12:51:44,990;0;0;0;0;0;0
51:45,0;0;0;0;0;0;0
51:45,0;0;0;0;0;0;0
51:45,0;0;0;0;0;0;0
51:45,0;0;0;0;0;0;0
51:45,0;0;0;0;0;0;0
51:45,1;0;0;0;0;0;0
51:45,1;0;0;0;0;0;0
51:45,1;0;0;0;0;0;0
51:45,1;0;0;0;0;0;0
51:45,1;0;0;0;0;0;0
51:45,1;0;0;0;0;0;0
51:45,1;0;0;0;0;0;0
51:45,1;0;0;0;0;0;0
51:45,1;0;0;0;0;0;0
51:45,1;0;0;0;0;0;0
51:45,2;0;0;0;0;0;0
51:45,2;0;0;0;0;0;0
51:45,2;0;0;0;0;0;0
51:45,2;0;0;0;0;0;0
51:45,2;0;0;0;0;0;0
51:45,2;0;0;0;0;0;0
51:45,2;0;0;0;0;0;0
51:45,2;0;0;0;0;0;0
51:45,2;0;0;0;0;0;0
51:45,2;0;0;0;0;0;0
51:45,3;0;0;0;0;0;0
51:45,3;0;0;0;0;0;0
51:45,3;0;0;0;0;0;0
51:45,3;0;0;0;0;0;0
51:45,3;0;0;0;0;0;0
51:45,3;0;0;0;0;0;0
51:45,3;0;0;0;0;0;0
51:45,3;0;0;0;0;0;0
51:45,3;0;0;0;0;0;0
51:45,3;0;0;0;0;0;0
51:45,4;0;0;0;0;0;0
51:45,4;0;0;0;0;0;0
51:45,4;0;0;0;0;0;0
51:45,4;0;0;0;0;0;0
51:45,4;0;0;0;0;0;0
51:45,4;0;0;0;0;0;0
51:45,4;0;0;0;0;0;0
51:45,4;0;0;0;0;0;0
51:45,4;0;0;0;0;0;0
51:45,4;0;0;0;0;0;0
51:45,5;0;0;0;0;0;0
51:45,5;0;0;0;0;0;0
51:45,5;0;0;0;0;0;0
51:45,5;0;0;0;0;0;0
51:45,5;0;0;0;0;0;0
51:45,5;0;0;0;0;0;0
51:45,5;0;0;0;0;0;0
51:45,5;0;0;0;0;0;0
51:45,5;0;0;0;0;0;0
51:45,5;0;0;0;0;0;0
51:45,5;0;0;0;0;0;0
51:45,6;0;0;0;0;0;0
51:45,6;0;0;0;0;0;0
51:45,6;0;0;0;0;0;0
51:45,6;0;0;0;0;0;0
51:45,6;0;0;0;0;0;0
51:45,6;0;0;0;0;0;0
51:45,6;0;0;0;0;0;0
51:45,6;0;0;0;0;0;0
51:45,6;0;0;0;0;0;0
51:45,7;0;0;0;0;0;0
51:45,7;0;0;0;0;0;0
51:45,7;0;0;0;0;0;0
51:45,7;0;0;0;0;0;0
51:45,7;0;0;0;0;0;0
51:45,7;0;0;0;0;0;0
51:45,7;0;0;0;23;23;17
51:45,7;-13;-18;-18;23;23;17
51:45,7;-13;-18;-18;18;19;13
51:45,7;-10;-14;-13;18;19;13
51:45,8;-10;-14;-13;9;10;7
51:45,8;-10;-14;-13;9;10;7
51:45,8;-10;-14;-13;9;10;7
51:45,8;-6;-10;-9;9;10;7
51:45,8;-6;-10;-9;4;5;4
51:45,8;0;-1;0;4;5;4
51:45,8;0;-1;0;0;1;2
51:45,8;0;-1;0;0;1;2
51:45,8;0;-1;0;0;1;2
51:45,8;0;-1;0;0;1;2
51:45,9;0;-1;0;0;1;2
51:45,9;0;0;0;0;1;2
51:45,9;0;0;0;0;1;1
51:45,9;0;-1;0;0;1;1
51:45,9;0;-1;0;0;1;1
51:45,9;0;-1;0;0;1;1
51:45,9;0;-1;0;0;1;1
51:45,9;0;-2;0;0;1;1
51:45,9;0;-2;0;0;0;0
51:45,9;0;-2;0;0;0;0
51:46,0;0;-2;0;0;0;0
51:46,0;0;-2;0;0;0;0
51:46,0;0;-2;0;0;0;0
51:46,0;0;-2;0;0;0;0
51:46,0;0;-2;0;0;1;1
51:46,0;0;-2;0;0;1;1
51:46,0;0;-2;0;0;1;1
51:46,0;0;-1;0;0;1;1
51:46,0;0;-1;0;0;1;1
51:46,0;0;-1;0;0;1;1
51:46,1;0;-1;0;0;1;1
51:46,1;0;0;0;0;1;1
51:46,1;0;0;0;0;1;1
51:46,1;0;0;0;0;1;1
51:46,1;0;0;0;0;1;1
51:46,1;0;0;0;0;1;1
51:46,1;0;0;0;0;1;1
51:46,1;0;-1;0;0;1;1
51:46,1;0;-1;0;0;1;2
51:46,1;-1;-1;0;0;1;2
51:46,2;-1;-1;0;2;3;2
51:46,2;-1;-1;0;2;3;2
51:46,2;-1;-1;0;2;4;1
51:46,2;-2;-2;0;2;4;1
51:46,2;-2;-2;0;2;4;1
51:46,2;-4;-3;-2;2;4;1
51:46,2;-4;-3;-2;4;4;1
51:46,2;-4;-3;-2;4;4;1
51:46,2;-4;-3;-2;5;5;1
51:46,2;-5;-5;-3;5;5;1
51:46,3;-5;-5;-3;6;6;2
51:46,3;-6;-7;-6;6;6;2
51:46,3;-6;-7;-6;6;7;3
51:46,3;-6;-7;-6;6;7;3
51:46,3;-6;-7;-6;8;8;4
51:46,3;-8;-8;-7;8;8;4
51:46,3;-8;-8;-7;9;11;6
51:46,3;-8;-9;-8;9;11;6
51:46,3;-8;-9;-8;8;11;7
51:46,3;-8;-9;-8;8;11;7
51:46,4;-8;-9;-8;8;11;7
51:46,4;-9;-12;-11;8;11;7
51:46,4;-9;-12;-11;9;13;9
51:46,4;-11;-13;-12;9;13;9
51:46,4;-11;-13;-12;9;13;9
51:46,4;-11;-13;-12;9;13;9
51:46,4;-11;-13;-12;11;14;9
51:46,4;-12;-13;-14;11;14;9
51:46,4;-12;-13;-14;11;14;12
51:46,4;-12;-13;-14;11;14;12
51:46,5;-12;-13;-14;12;17;13
51:46,5;-12;-14;-14;12;17;13
51:46,5;-12;-14;-14;12;17;14
51:46,5;-12;-13;-15;12;17;14
51:46,5;-12;-13;-15;12;17;14
51:46,5;-12;-13;-17;12;17;14
51:46,5;-12;-13;-17;12;17;15
51:46,5;-12;-13;-17;12;17;15
51:46,5;-12;-13;-17;12;19;17
51:46,5;-13;-16;-17;12;19;17
51:46,6;-13;-16;-17;13;18;17
51:46,6;-13;-16;-17;13;18;17
51:46,6;-13;-16;-17;13;18;17
51:46,6;-13;-19;-18;13;18;17
51:46,6;-13;-19;-18;13;19;18
51:46,6;-14;-19;-18;13;19;18
51:46,6;-14;-19;-18;13;20;18
51:46,6;-15;-20;-18;13;20;18
51:46,6;-15;-20;-18;13;20;19
51:46,6;-14;-21;-18;13;20;19
51:46,6;-14;-21;-18;12;20;20
51:46,7;-14;-23;-19;12;20;20
51:46,7;-14;-23;-19;12;20;20
51:46,7;-14;-23;-19;12;20;20
51:46,7;-14;-23;-19;13;20;19
51:46,7;-14;-23;-20;13;20;19
51:46,7;-14;-23;-20;13;21;21
51:46,7;-15;-23;-20;13;21;21
51:46,7;-15;-23;-20;13;21;21
51:46,7;-15;-23;-20;13;21;21
51:46,7;-15;-23;-20;14;21;21
51:46,8;-15;-23;-20;14;21;21
51:46,8;-15;-23;-20;12;23;21
51:46,8;-15;-21;-20;12;23;21
51:46,8;-15;-21;-20;12;21;23
51:46,8;-15;-21;-20;12;21;23
51:46,8;-15;-21;-20;12;21;23
51:46,8;-17;-21;-21;12;21;23
51:46,8;-17;-21;-21;12;21;23
51:46,8;-17;-23;-21;12;21;23
51:46,9;-17;-23;-21;17;21;18
51:46,9;-17;-21;-21;17;21;18
51:46,9;-17;-21;-21;15;23;18
51:46,9;-17;-21;-21;15;23;18
51:46,9;-17;-21;-21;15;23;18
51:46,9;-17;-23;-23;15;23;18
51:46,9;-17;-23;-23;15;23;18
51:46,9;-17;-21;-21;15;23;18
51:46,9;-17;-21;-21;17;21;18
51:46,9;-17;-21;-21;17;21;18
51:47,0;-17;-21;-21;15;21;19
51:47,0;-17;-23;-21;15;21;19
51:47,0;-17;-23;-21;17;21;24
51:47,0;-18;-21;-21;17;21;24
51:47,0;-18;-21;-21;18;21;24
51:47,0;-18;-21;-21;18;21;24
51:47,0;-18;-21;-21;18;21;24
51:47,0;-18;-21;-23;18;21;24
51:47,0;-18;-21;-23;18;21;23
51:47,1;-18;-21;-23;18;21;23
51:47,1;-18;-21;-23;18;21;23
51:47,1;-19;-21;-23;18;21;23
51:47,1;-19;-21;-23;18;21;24
51:47,1;-19;-21;-23;18;21;24
51:47,1;-19;-21;-23;19;20;24
51:47,1;-19;-21;-23;19;20;24
51:47,1;-19;-21;-23;20;21;24
51:47,1;-20;-21;-23;20;21;24
51:47,1;-20;-21;-23;20;21;24
51:47,2;-20;-20;-23;20;21;24
51:47,2;-20;-20;-23;20;21;24
51:47,2;-20;-20;-23;20;21;24
51:47,2;-20;-20;-23;20;21;23
51:47,2;-20;-21;-24;20;21;23
51:47,2;-20;-21;-24;21;20;21
51:47,2;-20;-21;-24;21;20;21
51:47,2;-20;-21;-24;21;21;21
51:47,2;-21;-20;-24;21;21;21
51:47,2;-21;-20;-24;24;20;21
51:47,3;-20;-20;-24;24;20;21
51:47,3;-20;-20;-24;24;20;21
51:47,3;-21;-20;-21;24;20;21
51:47,3;-21;-20;-21;25;20;21
51:47,3;-21;-20;-21;25;20;21
51:47,3;-21;-20;-21;25;20;21
51:47,3;-21;-20;-21;25;20;21
51:47,3;-21;-20;-21;26;20;21
51:47,3;-21;-21;-21;26;20;21
51:47,3;-21;-21;-21;26;21;20
51:47,3;-23;-20;-20;26;21;20
51:47,4;-23;-20;-20;26;20;20
51:47,4;-23;-20;-21;26;20;20
51:47,4;-23;-20;-21;29;20;20
51:47,4;-23;-20;-21;29;20;20
51:47,4;-23;-20;-21;29;20;20
51:47,4;-23;-20;-20;29;20;20
51:47,4;-23;-20;-20;29;20;20
51:47,4;-23;-20;-20;29;20;20
51:47,4;-24;-20;-20;29;20;20
51:47,4;-24;-20;-20;30;21;20
51:47,5;-24;-20;-20;30;21;20
51:47,5;-24;-20;-20;30;21;20
51:47,5;-25;-20;-14;30;21;20
51:47,5;-25;-20;-14;29;20;19
51:47,5;-24;-20;-14;29;20;19
51:47,5;-24;-20;-14;27;21;19
51:47,5;-24;-20;-14;27;21;19
51:47,5;-24;-20;-14;27;21;19
51:47,5;-25;-19;-13;27;21;19
51:47,5;-25;-19;-13;27;21;20
51:47,6;-25;-20;-13;27;21;20
51:47,6;-25;-20;-13;26;21;20
51:47,6;-24;-20;-18;26;21;20
51:47,6;-24;-20;-18;25;20;19
51:47,6;-24;-20;-18;25;20;19
51:47,6;-24;-20;-18;25;20;19
51:47,6;-24;-19;-18;25;20;19
51:47,6;-24;-19;-18;24;21;20
51:47,6;-24;-20;-18;24;21;20
51:47,6;-24;-20;-18;23;21;20
51:47,7;-23;-19;-19;23;21;20
51:47,7;-23;-19;-19;20;21;20
51:47,7;-24;-20;-18;20;21;20
51:47,7;-24;-20;-18;19;23;21
51:47,7;-23;-20;-18;19;23;21
51:47,7;-23;-20;-18;19;23;21
51:47,7;-23;-20;-18;19;23;21
51:47,7;-23;-20;-18;19;21;20
51:47,7;-24;-19;-18;19;21;20
51:47,7;-24;-19;-18;18;21;20
51:47,8;-23;-19;-17;18;21;20
51:47,8;-23;-19;-17;18;21;20
51:47,8;-20;-19;-17;18;21;20
51:47,8;-20;-19;-17;18;21;19
51:47,8;-21;-18;-17;18;21;19
51:47,8;-21;-18;-17;18;20;20
51:47,8;-20;-19;-17;18;20;20
51:47,8;-20;-19;-17;18;20;20
51:47,8;-20;-19;-17;18;20;20
51:47,8;-20;-19;-17;17;21;20
51:47,9;-20;-18;-17;17;21;20
51:47,9;-20;-18;-17;17;20;20
51:47,9;-20;-18;-17;17;20;20
51:47,9;-20;-18;-17;17;20;20
51:47,9;-17;-19;-17;17;20;20
51:47,9;-17;-19;-17;17;20;20
51:47,9;-17;-19;-17;17;20;20
51:47,9;-17;-19;-17;17;20;19
51:47,9;-16;-19;-17;17;20;19
51:47,9;-16;-19;-17;18;21;20
51:48,0;-16;-19;-17;18;21;20
51:48,0;-16;-19;-17;18;21;20
51:48,0;-16;-20;-17;18;21;20
51:48,0;-16;-20;-17;18;21;19
51:48,0;-19;-19;-17;18;21;19
51:48,0;-19;-19;-17;18;20;20
51:48,0;-19;-19;-17;18;20;20
51:48,0;-19;-19;-17;17;20;20
51:48,0;-20;-19;-17;17;20;20
51:48,0;-20;-19;-17;17;20;19
51:48,0;-20;-19;-17;17;20;19
51:48,1;-20;-19;-17;17;20;20
51:48,1;-20;-19;-18;17;20;20
51:48,1;-20;-19;-18;17;20;20
51:48,1;-20;-19;-18;17;20;20
51:48,1;-20;-19;-18;15;20;20
51:48,1;-20;-20;-18;15;20;20
51:48,1;-20;-20;-18;17;20;19
51:48,1;-20;-20;-18;17;20;19
51:48,1;-20;-20;-18;15;19;20
51:48,2;-20;-20;-18;15;19;20
51:48,2;-20;-20;-18;15;19;20
51:48,2;-19;-20;-17;15;19;20
51:48,2;-19;-20;-17;15;19;19
51:48,2;-19;-19;-18;15;19;19
51:48,2;-19;-19;-18;15;19;19
51:48,2;-18;-19;-18;15;19;19
51:48,2;-18;-19;-18;18;19;19
51:48,2;-18;-19;-18;18;19;19
51:48,2;-18;-19;-18;17;19;19
51:48,3;-19;-20;-20;17;19;19
51:48,3;-19;-20;-20;17;19;19
51:48,3;-19;-20;-20;17;19;19
51:48,3;-19;-20;-20;17;19;19
51:48,3;-18;-20;-19;17;19;19
51:48,3;-18;-20;-19;15;18;19
51:48,3;-19;-21;-20;15;18;19
51:48,3;-19;-21;-20;15;18;19
51:48,3;-19;-20;-20;15;18;19
51:48,3;-19;-20;-20;17;19;20
51:48,4;-18;-20;-20;17;19;20
51:48,4;-18;-20;-20;15;19;19
51:48,4;-18;-20;-20;15;19;19
51:48,4;-18;-20;-20;17;18;19
51:48,4;-18;-20;-20;17;18;19
51:48,4;-18;-20;-20;17;18;19
51:48,4;-18;-20;-20;17;18;19
51:48,4;-18;-20;-20;17;18;20
51:48,4;-18;-21;-21;17;18;20
51:48,4;-18;-21;-21;17;18;20
51:48,5;-18;-20;-21;17;18;20
51:48,5;-18;-20;-21;17;18;19
51:48,5;-18;-20;-21;17;18;19
51:48,5;-18;-20;-21;18;18;20
51:48,5;-18;-21;-21;18;18;20
51:48,5;-18;-21;-21;18;18;19
51:48,5;-18;-20;-23;18;18;19
51:48,5;-18;-20;-23;18;18;19
51:48,5;-17;-20;-23;18;18;19
51:48,5;-17;-20;-23;18;19;19
51:48,6;-18;-21;-23;18;19;19
51:48,6;-18;-21;-23;18;18;18
51:48,6;-18;-20;-23;18;18;18
51:48,6;-18;-20;-23;18;18;19
51:48,6;-18;-21;-23;18;18;19
51:48,6;-18;-21;-23;18;18;19
51:48,6;-19;-21;-24;18;18;19
51:48,6;-19;-21;-24;19;18;19
51:48,6;-19;-21;-24;19;18;19
51:48,6;-19;-21;-24;19;18;19
51:48,7;-19;-23;-24;19;18;19
51:48,7;-19;-23;-24;19;14;19
51:48,7;-19;-23;-24;19;14;19
51:48,7;-19;-23;-24;19;13;19
51:48,7;-20;-23;-25;19;13;19
51:48,7;-20;-23;-25;20;14;19
51:48,7;-20;-23;-25;20;14;19
51:48,7;-20;-23;-25;20;14;19
51:48,7;-20;-21;-25;20;14;19
51:48,7;-20;-21;-25;23;18;18
51:48,8;-20;-21;-26;23;18;18
51:48,8;-20;-21;-26;23;19;18
51:48,8;-20;-21;-25;23;19;18
51:48,8;-20;-21;-25;23;19;18
51:48,8;-20;-21;-25;23;19;18
51:48,8;-20;-21;-25;23;18;19
51:48,8;-20;-20;-25;23;18;19
51:48,8;-20;-20;-25;23;19;18
51:48,8;-20;-20;-25;23;19;18
51:48,8;-20;-20;-25;23;19;19
51:48,9;-21;-20;-26;23;19;19
51:48,9;-21;-20;-26;24;19;20
51:48,9;-21;-21;-25;24;19;20
51:48,9;-21;-21;-25;24;19;20
51:48,9;-21;-20;-26;24;19;20
51:48,9;-21;-20;-26;24;19;19
51:48,9;-21;-21;-25;24;19;19
51:48,9;-21;-21;-25;25;20;19
51:48,9;-23;-21;-25;25;20;19
51:48,9;-23;-21;-25;25;20;19
51:49,0;-21;-21;-24;25;20;19
51:49,0;-21;-21;-24;24;20;19
51:49,0;-23;-20;-25;24;20;19
51:49,0;-23;-20;-25;24;20;19
51:49,0;-24;-21;-24;24;20;19
51:49,0;-24;-21;-24;24;20;20
51:49,0;-24;-20;-24;24;20;20
51:49,0;-24;-20;-24;24;20;20
51:49,0;-24;-20;-24;24;20;20
51:49,0;-24;-20;-24;24;19;20
51:49,1;-25;-20;-23;24;19;20
51:49,1;-25;-20;-23;24;20;20
51:49,1;-25;-20;-23;24;20;20
51:49,1;-25;-20;-23;24;20;20
51:49,1;-24;-20;-23;24;20;20
51:49,1;-24;-20;-23;24;19;20
51:49,1;-24;-21;-23;24;19;20
51:49,1;-24;-21;-23;24;20;20
51:49,1;-24;-20;-21;24;20;20
51:49,1;-24;-20;-21;23;21;20
51:49,2;-23;-20;-21;23;21;20
51:49,2;-23;-20;-21;21;20;21
51:49,2;-23;-20;-20;21;20;21
51:49,2;-23;-20;-20;21;20;21
51:49,2;-23;-20;-20;21;20;21
51:49,2;-23;-20;-20;21;21;20
51:49,2;-23;-20;-19;21;21;20
51:49,2;-23;-20;-19;21;21;21
51:49,2;-23;-20;-19;21;21;21
51:49,2;-23;-20;-19;21;23;21
51:49,3;-23;-20;-19;21;23;21
51:49,3;-23;-20;-19;21;23;21
51:49,3;-23;-20;-19;21;23;21
51:49,3;-23;-20;-19;21;23;23
51:49,3;-23;-14;-19;21;23;23
51:49,3;-23;-14;-19;20;23;23
51:49,3;-21;-16;-19;20;23;23
51:49,3;-21;-16;-19;20;23;23
51:49,3;-21;-16;-19;20;23;23
51:49,3;-21;-16;-19;19;23;23
51:49,4;-20;-16;-18;19;23;23
51:49,4;-20;-16;-18;19;23;23
51:49,4;-20;-20;-18;19;23;23
51:49,4;-20;-20;-18;19;23;23
51:49,4;-20;-20;-18;19;23;23
51:49,4;-20;-20;-18;18;23;23
51:49,4;-20;-20;-17;18;23;23
51:49,4;-20;-20;-17;18;23;23
51:49,4;-19;-20;-17;18;23;23
51:49,4;-19;-20;-17;18;23;23
51:49,5;-19;-20;-17;18;23;23
51:49,5;-19;-20;-17;17;23;23
51:49,5;-19;-20;-17;17;23;23
51:49,5;-19;-20;-17;17;23;23
51:49,5;-19;-20;-17;17;23;23
51:49,5;-19;-20;-17;17;23;23
51:49,5;-18;-20;-15;17;23;23
51:49,5;-18;-20;-15;17;24;23
51:49,5;-19;-21;-17;17;24;23
51:49,5;-19;-21;-17;17;24;23
51:49,6;-19;-21;-17;17;24;23
51:49,6;-19;-21;-17;17;24;23
51:49,6;-19;-20;-17;17;24;23
51:49,6;-19;-20;-17;17;24;23
51:49,6;-18;-20;-17;17;24;23
51:49,6;-18;-20;-17;17;24;23
51:49,6;-19;-21;-15;17;24;23
51:49,6;-19;-21;-15;15;24;21
51:49,6;-19;-20;-18;15;24;21
51:49,6;-19;-20;-18;15;24;18
51:49,7;-18;-20;-17;15;24;18
51:49,7;-18;-20;-17;12;24;18
51:49,7;-18;-20;-17;12;24;18
51:49,7;-18;-20;-17;12;24;18
51:49,7;-18;-20;-17;12;24;18
51:49,7;-18;-19;-18;12;24;18
51:49,7;-18;-19;-18;12;24;17
51:49,7;-19;-20;-17;12;24;17
51:49,7;-19;-20;-17;13;24;17
51:49,7;-19;-20;-17;13;24;17
51:49,8;-19;-20;-17;13;24;17
51:49,8;-20;-20;-17;13;24;17
51:49,8;-20;-20;-17;18;23;23
51:49,8;-20;-20;-17;18;23;23
51:49,8;-20;-20;-17;18;23;23
51:49,8;-19;-20;-17;18;23;23
51:49,8;-19;-20;-17;18;23;23
51:49,8;-18;-20;-18;18;23;23
51:49,8;-18;-20;-18;18;23;23
51:49,8;-19;-19;-18;18;23;23
51:49,9;-19;-19;-18;19;21;23
51:49,9;-19;-19;-18;19;21;23
51:49,9;-19;-19;-18;19;21;23
51:49,9;-18;-20;-18;19;21;23
51:49,9;-18;-20;-18;19;20;23
51:49,9;-18;-19;-19;19;20;23
51:49,9;-18;-19;-19;20;20;23
51:49,9;-18;-20;-19;20;20;23
51:49,9;-18;-20;-19;20;20;23
51:49,9;-17;-20;-19;20;20;23
51:50,0;-17;-20;-19;19;19;21
51:50,0;-17;-20;-19;19;19;21
51:50,0;-17;-20;-19;19;19;21
51:50,0;-17;-20;-19;19;19;21
51:50,0;-17;-20;-19;19;19;21
51:50,0;-17;-21;-19;19;19;21
51:50,0;-17;-21;-19;20;20;20
51:50,0;-17;-20;-19;20;20;20
51:50,0;-17;-20;-19;21;20;20
51:50,0;-17;-20;-19;21;20;20
51:50,1;-17;-20;-19;21;20;20
51:50,1;-17;-20;-20;21;20;20
51:50,1;-17;-20;-20;21;19;19
51:50,1;-17;-20;-19;21;19;19
51:50,1;-17;-20;-19;21;19;19
51:50,1;-17;-21;-20;21;19;19
51:50,1;-17;-21;-20;21;19;19
51:50,1;-17;-21;-20;21;19;19
51:50,1;-17;-21;-20;21;19;19
51:50,1;-18;-20;-20;21;19;19
51:50,2;-18;-20;-20;21;18;20
51:50,2;-18;-21;-20;21;18;20
51:50,2;-18;-21;-20;23;19;19
51:50,2;-18;-21;-20;23;19;19
51:50,2;-18;-21;-20;23;19;19
51:50,2;-18;-21;-20;23;19;19
51:50,2;-18;-21;-20;23;18;20
51:50,2;-18;-20;-20;23;18;20
51:50,2;-18;-20;-20;23;18;19
51:50,2;-18;-21;-20;23;18;19
51:50,3;-18;-21;-20;24;19;18
51:50,3;-18;-21;-20;24;19;18
51:50,3;-18;-21;-20;24;18;18
51:50,3;-18;-20;-20;24;18;18
51:50,3;-18;-20;-20;25;18;18
51:50,3;-18;-20;-21;25;18;18
51:50,3;-18;-20;-21;25;18;18
51:50,3;-18;-21;-23;25;18;18
51:50,3;-18;-21;-23;25;18;18
51:50,3;-18;-21;-23;25;18;18
51:50,4;-18;-21;-23;25;18;19
51:50,4;-19;-23;-21;25;18;19
51:50,4;-19;-23;-21;25;18;19
51:50,4;-19;-23;-21;25;18;19
51:50,4;-19;-23;-21;24;18;18
51:50,4;-20;-21;-18;24;18;18
51:50,4;-20;-21;-18;24;18;19
51:50,4;-19;-21;-16;24;18;19
51:50,4;-19;-21;-16;24;18;19
51:50,4;-20;-21;-17;24;18;19
51:50,5;-20;-21;-17;24;18;19
51:50,5;-20;-21;-17;24;18;19
51:50,5;-20;-21;-17;24;18;19
51:50,5;-19;-21;-18;24;18;19
51:50,5;-19;-21;-18;24;18;19
51:50,5;-19;-21;-24;24;18;19
51:50,5;-19;-21;-24;24;18;19
51:50,5;-19;-21;-24;24;18;19
51:50,5;-19;-21;-24;21;18;19
51:50,5;-20;-21;-25;21;18;19
51:50,6;-20;-21;-25;21;18;19
51:50,6;-19;-21;-24;21;18;19
51:50,6;-19;-21;-24;21;18;19
51:50,6;-20;-21;-25;21;18;19
51:50,6;-20;-21;-25;21;18;18
51:50,6;-20;-21;-24;21;18;18
51:50,6;-20;-21;-24;21;18;18
51:50,6;-20;-20;-25;21;18;18
51:50,6;-20;-20;-25;21;18;18
51:50,6;-20;-20;-25;21;18;18
51:50,7;-20;-20;-25;21;18;19
51:50,7;-20;-20;-24;21;18;19
51:50,7;-20;-20;-24;21;18;19
51:50,7;-20;-20;-24;21;18;19
51:50,7;-20;-20;-24;21;18;20
51:50,7;-20;-21;-24;21;18;20
51:50,7;-20;-21;-24;20;18;19
51:50,7;-21;-20;-24;20;18;19
51:50,7;-21;-20;-24;20;18;19
51:50,7;-21;-21;-23;20;18;19
51:50,8;-21;-21;-23;20;18;19
51:50,8;-21;-20;-21;20;18;19
51:50,8;-21;-20;-21;19;19;20
51:50,8;-21;-20;-21;19;19;20
51:50,8;-21;-20;-21;19;19;20
51:50,8;-21;-20;-21;19;19;20
51:50,8;-21;-20;-21;20;18;20
51:50,8;-21;-20;-21;20;18;20
51:50,8;-21;-20;-21;20;18;20
51:50,8;-17;-20;-20;20;18;20
51:50,9;-17;-20;-20;20;19;20
51:50,9;-18;-20;-20;20;19;20
51:50,9;-18;-20;-20;20;19;20
51:50,9;-19;-20;-19;20;19;20
51:50,9;-19;-20;-19;20;19;20
51:50,9;-19;-20;-19;20;19;20
51:50,9;-19;-20;-19;20;19;21
51:50,9;-19;-20;-18;20;19;21
51:50,9;-19;-20;-18;19;19;20
51:50,9;-24;-20;-17;19;19;20
51:50,9;-24;-20;-17;19;19;20
51:51,0;-24;-20;-17;19;19;20
51:51,0;-24;-20;-17;18;19;21
51:51,0;-25;-19;-17;18;19;21
51:51,0;-25;-19;-17;17;20;21
51:51,0;-25;-19;-17;17;20;21
51:51,0;-25;-19;-17;17;20;21
51:51,0;-25;-19;-17;17;20;21
