12:51:44,990;0;0;0;0;0;0
51:56,7;-20;-20;-17;15;14;19
51:56,7;-20;-20;-17;15;14;19
51:56,7;-20;-20;-17;15;14;19
51:56,8;-20;-20;-18;15;14;19
51:56,8;-20;-20;-18;17;13;20
51:56,8;-20;-20;-18;17;13;20
51:56,8;-20;-20;-18;17;13;20
51:56,8;-20;-20;-18;17;13;20
51:56,8;-20;-20;-18;17;14;19
51:56,8;-20;-20;-19;17;14;19
51:56,8;-20;-20;-19;17;15;19
51:56,8;-20;-20;-19;17;15;19
51:56,8;-20;-20;-19;17;17;18
51:56,9;-19;-20;-19;17;17;18
51:56,9;-19;-20;-19;17;17;18
51:56,9;-19;-20;-20;17;17;18
51:56,9;-19;-20;-20;15;18;18
51:56,9;-19;-21;-20;15;18;18
51:56,9;-19;-21;-20;15;18;18
51:56,9;-19;-21;-20;15;18;18
51:56,9;-19;-21;-20;15;18;19
51:56,9;-19;-20;-20;15;18;19
51:56,9;-19;-20;-20;15;18;19
51:56,9;-19;-20;-20;15;18;19
51:57,0;-19;-20;-20;17;17;19
51:57,0;-18;-19;-21;17;17;19
51:57,0;-18;-19;-21;17;17;19
51:57,0;-19;-20;-20;17;17;19
51:57,0;-19;-20;-20;17;17;18
51:57,0;-19;-20;-20;17;17;18
51:57,0;-19;-20;-20;17;17;18
51:57,0;-18;-20;-21;17;17;18
51:57,0;-18;-20;-21;17;18;19
51:57,1;-18;-21;-21;17;18;19
51:57,1;-18;-21;-21;17;18;19
51:57,1;-18;-21;-21;17;18;19
51:57,1;-18;-21;-21;17;18;19
51:57,1;-18;-21;-23;17;18;19
51:57,1;-18;-21;-23;17;18;19
51:57,1;-17;-21;-23;17;18;19
51:57,1;-17;-21;-23;17;18;19
51:57,1;-18;-21;-21;17;18;19
51:57,1;-18;-21;-21;18;17;19
51:57,2;-18;-21;-23;18;17;19
51:57,2;-18;-21;-23;18;17;19
51:57,2;-19;-21;-21;18;17;19
51:57,2;-19;-21;-21;18;15;18
51:57,2;-19;-21;-21;18;15;18
51:57,2;-19;-21;-21;18;15;18
51:57,2;-18;-21;-24;18;15;18
51:57,2;-18;-21;-24;19;15;19
51:57,2;-19;-21;-23;19;15;19
51:57,2;-19;-21;-23;19;15;18
51:57,3;-19;-21;-23;19;15;18
51:57,3;-19;-21;-23;20;14;19
51:57,3;-19;-21;-25;20;14;19
51:57,3;-19;-21;-25;20;14;19
51:57,3;-19;-21;-25;20;14;19
51:57,3;-19;-21;-25;20;14;19
51:57,3;-19;-20;-24;20;14;19
51:57,3;-19;-20;-24;21;15;19
51:57,3;-20;-21;-25;21;15;19
51:57,3;-20;-21;-25;20;17;19
51:57,4;-20;-21;-25;20;17;19
51:57,4;-20;-21;-25;20;17;19
51:57,4;-20;-21;-25;20;17;19
51:57,4;-20;-21;-25;20;17;18
51:57,4;-20;-21;-26;20;17;18
51:57,4;-20;-21;-26;21;17;19
51:57,4;-20;-21;-26;21;17;19
51:57,4;-20;-21;-26;21;17;19
51:57,4;-20;-21;-26;21;17;19
51:57,4;-20;-21;-26;21;17;18
51:57,5;-21;-20;-26;21;17;18
51:57,5;-21;-20;-26;23;15;20
51:57,5;-21;-20;-26;23;15;20
51:57,5;-21;-20;-26;23;15;20
51:57,5;-21;-20;-26;23;15;20
51:57,5;-21;-20;-26;23;15;19
51:57,5;-21;-20;-26;23;15;19
51:57,5;-21;-20;-26;23;15;20
51:57,5;-21;-20;-26;23;15;20
51:57,5;-21;-20;-26;23;15;20
51:57,5;-23;-21;-25;23;15;20
51:57,6;-23;-21;-25;24;15;19
51:57,6;-23;-21;-25;24;15;19
51:57,6;-23;-21;-25;24;15;19
51:57,6;-23;-20;-25;24;15;19
51:57,6;-23;-20;-25;24;14;20
51:57,6;-24;-21;-24;24;14;20
51:57,6;-24;-21;-24;24;12;20
51:57,6;-24;-21;-24;24;12;20
51:57,6;-24;-21;-24;24;12;20
51:57,7;-23;-20;-23;24;12;20
51:57,7;-23;-20;-23;24;12;21
51:57,7;-24;-20;-24;24;12;21
51:57,7;-24;-20;-24;23;11;20
51:57,7;-24;-20;-23;23;11;20
51:57,7;-24;-20;-23;24;11;21
51:57,7;-24;-20;-23;24;11;21
51:57,7;-24;-20;-23;24;9;21
51:57,7;-24;-20;-21;24;9;21
51:57,7;-24;-20;-21;24;9;21
51:57,8;-23;-20;-20;24;9;21
51:57,8;-23;-20;-20;24;8;23
51:57,8;-23;-20;-21;24;8;23
51:57,8;-23;-20;-21;24;8;23
51:57,8;-23;-20;-20;24;8;23
51:57,8;-23;-20;-20;23;8;20
51:57,8;-23;-20;-20;23;8;20
51:57,8;-23;-20;-20;24;9;21
51:57,8;-23;-16;-19;24;9;21
51:57,8;-23;-16;-19;24;9;21
51:57,9;-23;-16;-19;24;9;21
51:57,9;-23;-16;-19;23;12;21
51:57,9;-23;-17;-19;23;12;21
51:57,9;-23;-17;-19;23;12;21
51:57,9;-23;-16;-18;23;12;21
51:57,9;-23;-16;-18;21;13;23
51:57,9;-21;-17;-19;21;13;23
51:57,9;-21;-17;-19;20;13;23
51:57,9;-21;-20;-18;20;13;23
51:57,9;-21;-20;-18;20;13;23
51:58,0;-21;-19;-18;20;13;23
51:58,0;-21;-19;-18;21;13;24
51:58,0;-21;-19;-18;21;13;24
51:58,0;-21;-19;-18;20;13;24
51:58,0;-20;-20;-18;20;13;24
51:58,0;-20;-20;-18;19;13;24
51:58,0;-20;-20;-17;19;13;24
51:58,0;-20;-20;-17;19;13;24
51:58,0;-20;-20;-17;19;13;24
51:58,0;-20;-20;-17;19;13;24
51:58,1;-19;-20;-17;19;13;24
51:58,1;-19;-20;-17;18;13;23
51:58,1;-19;-20;-17;18;13;23
51:58,1;-19;-20;-17;18;14;23
51:58,1;-19;-20;-17;18;14;23
51:58,1;-19;-20;-17;18;14;23
51:58,1;-20;-20;-17;18;14;23
51:58,1;-20;-20;-17;18;14;23
51:58,1;-19;-20;-17;18;14;23
51:58,1;-19;-20;-17;17;17;23
51:58,2;-19;-20;-15;17;17;23
51:58,2;-19;-20;-15;18;17;23
51:58,2;-19;-20;-15;18;17;23
51:58,2;-19;-20;-15;18;17;23
51:58,2;-19;-20;-15;18;17;23
51:58,2;-19;-20;-15;17;17;23
51:58,2;-18;-20;-15;17;17;23
51:58,2;-18;-20;-15;17;17;23
51:58,2;-19;-20;-15;17;17;23
51:58,2;-19;-20;-15;17;14;18
51:58,3;-19;-20;-18;17;14;18
51:58,3;-19;-20;-18;15;14;18
51:58,3;-19;-20;-18;15;14;18
51:58,3;-19;-20;-18;12;13;18
51:58,3;-20;-20;-18;12;13;18
51:58,3;-20;-20;-18;13;12;18
51:58,3;-20;-20;-18;13;12;18
51:58,3;-20;-20;-18;13;12;18
51:58,3;-19;-20;-18;13;12;18
51:58,3;-19;-20;-18;13;12;23
51:58,4;-19;-21;-18;13;12;23
51:58,4;-19;-21;-18;13;11;21
51:58,4;-19;-20;-18;13;11;21
51:58,4;-19;-20;-18;13;11;21
51:58,4;-19;-20;-18;13;11;21
51:58,4;-19;-20;-18;17;13;21
51:58,4;-19;-20;-18;17;13;21
51:58,4;-19;-20;-18;17;14;21
51:58,4;-19;-20;-18;17;14;21
51:58,4;-19;-20;-18;18;17;21
51:58,5;-19;-20;-18;18;17;21
51:58,5;-19;-20;-18;18;19;21
51:58,5;-18;-19;-18;18;19;21
51:58,5;-18;-19;-18;18;19;20
51:58,5;-19;-19;-18;18;19;20
51:58,5;-19;-19;-18;19;24;20
51:58,5;-19;-19;-18;19;24;20
51:58,5;-19;-19;-18;18;31;20
51:58,5;-18;-20;-18;18;31;20
51:58,5;-18;-20;-18;19;38;21
51:58,6;-18;-20;-19;19;38;21
51:58,6;-18;-20;-19;19;49;20
51:58,6;-18;-20;-19;19;49;20
51:58,6;-18;-20;-19;19;49;20
51:58,6;-17;-21;-20;19;49;20
51:58,6;-17;-21;-20;20;53;21
51:58,6;-17;-21;-20;20;53;21
51:58,6;-17;-21;-20;20;55;21
51:58,6;-17;-20;-19;20;55;21
51:58,6;-17;-20;-19;20;55;20
51:58,7;-17;-21;-19;20;55;20
51:58,7;-17;-21;-19;20;55;19
51:58,7;-17;-21;-19;20;55;19
51:58,7;-17;-21;-19;21;55;19
51:58,7;-17;-20;-19;21;55;19
51:58,7;-17;-20;-19;21;55;19
51:58,7;-17;-20;-19;21;55;19
51:58,7;-17;-21;-19;21;55;19
51:58,7;-17;-21;-19;21;56;19
51:58,7;-17;-21;-19;21;56;19
51:58,8;-17;-21;-19;21;55;19
51:58,8;-18;-21;-19;21;55;19
51:58,8;-18;-21;-19;21;55;19
51:58,8;-18;-21;-19;21;55;19
51:58,8;-18;-21;-19;23;54;18
51:58,8;-18;-21;-20;23;54;18
51:58,8;-18;-21;-20;23;54;19
51:58,8;-18;-21;-20;23;54;19
51:58,8;-18;-21;-20;24;53;18
51:58,8;-19;-21;-20;24;53;18
51:58,9;-19;-21;-20;25;52;19
51:58,9;-18;-21;-20;25;52;19
51:58,9;-18;-21;-20;25;52;19
51:58,9;-18;-21;-21;25;52;19
51:58,9;-18;-21;-21;25;50;19
51:58,9;-19;-21;-21;25;50;19
51:58,9;-19;-21;-21;25;49;19
51:58,9;-19;-21;-21;25;49;19
51:58,9;-19;-21;-21;25;49;19
51:58,9;-18;-21;-23;25;49;19
51:58,9;-18;-21;-23;25;49;19
51:59,0;-19;-21;-23;25;49;19
51:59,0;-19;-21;-23;24;47;18
51:59,0;-19;-21;-23;24;47;18
51:59,0;-19;-21;-23;23;44;18
51:59,0;-19;-21;-23;23;44;18
51:59,0;-19;-21;-23;23;44;18
51:59,0;-18;-21;-18;23;44;18
51:59,0;-18;-21;-18;23;41;19
51:59,0;-19;-21;-18;23;41;19
51:59,1;-19;-21;-18;23;41;19
51:59,1;-19;-21;-18;23;41;19
51:59,1;-19;-21;-18;23;39;18
51:59,1;-19;-21;-18;23;39;18
51:59,1;-19;-21;-18;23;39;19
51:59,1;-19;-21;-18;23;39;19
51:59,1;-19;-21;-18;23;35;19
51:59,1;-20;-21;-24;23;35;19
51:59,1;-20;-21;-24;23;35;19
51:59,1;-19;-20;-24;23;35;19
51:59,2;-19;-20;-24;23;33;19
51:59,2;-20;-20;-24;23;33;19
51:59,2;-20;-20;-24;23;33;19
51:59,2;-20;-21;-24;23;33;19
51:59,2;-20;-21;-24;21;29;19
51:59,2;-19;-20;-24;21;29;19
51:59,2;-19;-20;-24;21;27;20
51:59,2;-19;-20;-24;21;27;20
51:59,2;-19;-20;-24;23;26;19
51:59,2;-20;-21;-24;23;26;19
51:59,3;-20;-21;-24;23;26;19
51:59,3;-20;-21;-24;23;26;19
51:59,3;-20;-21;-24;21;21;20
51:59,3;-21;-21;-24;21;21;20
51:59,3;-21;-21;-24;21;21;20
51:59,3;-21;-21;-23;21;21;20
51:59,3;-21;-21;-23;21;21;20
51:59,3;-21;-21;-23;21;21;20
51:59,3;-21;-21;-23;20;17;21
51:59,3;-21;-20;-23;20;17;21
51:59,4;-21;-20;-23;19;17;20
51:59,4;-21;-20;-23;19;17;20
51:59,4;-21;-20;-23;20;15;20
51:59,4;-20;-20;-23;20;15;20
51:59,4;-20;-20;-23;20;15;20
51:59,4;-20;-20;-23;20;15;20
51:59,4;-20;-20;-23;20;13;21
51:59,4;-21;-21;-21;20;13;21
51:59,4;-21;-21;-21;20;12;21
51:59,4;-17;-20;-20;20;12;21
51:59,5;-17;-20;-20;20;11;21
51:59,5;-18;-21;-21;20;11;21
51:59,5;-18;-21;-21;20;9;21
51:59,5;-19;-20;-20;20;9;21
51:59,5;-19;-20;-20;19;8;21
51:59,5;-19;-20;-19;19;8;21
51:59,5;-19;-20;-19;19;7;21
51:59,5;-24;-20;-18;19;7;21
51:59,5;-24;-20;-18;19;6;20
51:59,5;-24;-19;-17;19;6;20
51:59,6;-24;-19;-17;19;6;20
51:59,6;-24;-19;-17;19;6;20
51:59,6;-24;-19;-17;19;5;21
51:59,6;-24;-20;-17;19;5;21
51:59,6;-24;-20;-17;19;5;21
51:59,6;-24;-19;-17;19;5;21
51:59,6;-24;-19;-17;18;6;21
51:59,6;-24;-19;-17;18;6;21
51:59,6;-24;-19;-17;19;6;21
51:59,6;-25;-19;-17;19;6;21
51:59,7;-25;-19;-17;18;8;23
51:59,7;-24;-18;-17;18;8;23
51:59,7;-24;-18;-17;18;8;23
51:59,7;-24;-19;-17;18;8;23
51:59,7;-24;-19;-17;18;9;21
51:59,7;-24;-19;-17;18;9;21
51:59,7;-24;-19;-17;17;11;21
51:59,7;-23;-19;-17;17;11;21
51:59,7;-23;-19;-17;18;11;21
51:59,7;-23;-19;-15;18;11;21
51:59,8;-23;-19;-15;18;11;21
51:59,8;-23;-19;-15;18;11;21
51:59,8;-23;-19;-15;18;13;20
51:59,8;-23;-19;-15;18;13;20
51:59,8;-23;-19;-15;18;13;20
51:59,8;-23;-19;-15;18;13;20
51:59,8;-23;-19;-15;18;13;20
51:59,8;-23;-19;-15;18;13;20
51:59,8;-23;-19;-15;17;15;20
51:59,8;-23;-18;-15;17;15;20
51:59,9;-23;-18;-15;17;15;20
51:59,9;-21;-18;-17;17;15;20
51:59,9;-21;-18;-17;17;14;20
51:59,9;-21;-19;-17;17;14;20
51:59,9;-21;-19;-17;17;15;20
51:59,9;-21;-19;-17;17;15;20
51:59,9;-21;-19;-17;17;15;20
51:59,9;-21;-19;-18;17;15;20
51:59,9;-21;-19;-18;17;15;19
51:59,9;-21;-19;-17;17;15;19
52:00,0;-21;-19;-17;18;18;19
52:00,0;-21;-19;-17;18;18;19
52:00,0;-21;-19;-17;18;18;19
52:00,0;-21;-19;-18;18;18;19
52:00,0;-21;-19;-18;18;19;18
52:00,0;-21;-18;-19;18;19;18
52:00,0;-21;-18;-19;18;19;18
52:00,0;-21;-19;-18;18;19;18
52:00,0;-21;-19;-18;19;19;18
52:00,0;-21;-19;-18;19;19;18
52:00,1;-21;-19;-18;18;19;18
52:00,1;-23;-19;-19;18;19;18
52:00,1;-23;-19;-19;19;20;18
52:00,1;-21;-19;-19;19;20;18
52:00,1;-21;-19;-19;20;20;18
52:00,1;-21;-19;-19;20;20;18
52:00,1;-21;-19;-19;20;20;18
52:00,1;-21;-19;-19;20;20;18
52:00,1;-21;-19;-19;20;20;18
52:00,1;-21;-19;-19;20;20;18
52:00,1;-21;-19;-19;20;21;18
52:00,2;-21;-19;-20;20;21;18
52:00,2;-21;-19;-20;21;20;18
52:00,2;-20;-19;-20;21;20;18
52:00,2;-20;-19;-20;21;20;18
52:00,2;-21;-19;-20;21;20;18
52:00,2;-21;-19;-20;21;21;18
52:00,2;-21;-20;-20;21;21;18
52:00,2;-21;-20;-20;21;21;18
52:00,2;-21;-19;-21;21;21;18
52:00,3;-21;-19;-21;23;21;18
52:00,3;-21;-19;-20;23;21;18
52:00,3;-21;-19;-20;23;21;18
52:00,3;-21;-20;-21;23;21;18
52:00,3;-21;-20;-21;23;23;18
52:00,3;-21;-20;-21;23;23;18
52:00,3;-21;-20;-21;23;23;18
52:00,3;-20;-20;-21;23;23;18
52:00,3;-20;-20;-21;23;23;18
52:00,3;-19;-20;-21;23;23;18
52:00,3;-19;-20;-21;23;21;19
52:00,4;-19;-21;-23;23;21;19
52:00,4;-19;-21;-23;23;23;18
52:00,4;-19;-21;-23;23;23;18
52:00,4;-19;-21;-23;23;23;18
52:00,4;-18;-20;-23;23;23;18
52:00,4;-18;-20;-23;23;21;19
52:00,4;-18;-21;-24;23;21;19
52:00,4;-18;-21;-24;23;23;19
52:00,4;-18;-21;-24;23;23;19
52:00,5;-18;-21;-24;23;23;19
52:00,5;-17;-21;-24;23;23;19
52:00,5;-17;-21;-24;23;23;19
52:00,5;-17;-21;-24;23;23;19
52:00,5;-17;-21;-24;23;23;19
52:00,5;-17;-21;-24;23;23;19
52:00,5;-17;-21;-24;23;21;19
52:00,5;-17;-21;-23;23;21;19
52:00,5;-17;-21;-23;23;21;19
52:00,6;-17;-21;-23;23;21;19
52:00,6;-17;-21;-23;23;23;20
52:00,6;-17;-21;-23;23;23;20
52:00,6;-17;-21;-23;23;23;20
52:00,6;-17;-21;-23;23;23;20
52:00,6;-17;-21;-23;21;21;20
52:00,6;-17;-23;-23;21;21;20
52:00,6;-17;-23;-23;21;21;20
52:00,6;-18;-23;-23;21;21;20
52:00,6;-18;-23;-23;20;21;20
52:00,6;-17;-21;-23;20;21;20
52:00,7;-17;-21;-23;20;21;20
52:00,7;-17;-21;-23;20;21;20
52:00,7;-17;-21;-23;20;17;20
52:00,7;-18;-17;-24;20;17;20
52:00,7;-18;-17;-24;20;17;21
52:00,7;-18;-17;-24;20;17;21
52:00,7;-18;-17;-24;20;17;21
52:00,7;-17;-17;-24;20;17;21
52:00,7;-17;-17;-24;20;17;21
52:00,7;-17;-17;-24;20;17;21
52:00,8;-17;-17;-24;20;17;21
52:00,8;-18;-18;-24;20;17;21
52:00,8;-18;-18;-24;20;21;21
52:00,8;-18;-23;-23;20;21;21
52:00,8;-18;-23;-23;19;21;21
52:00,8;-18;-23;-23;19;21;21
52:00,8;-18;-23;-23;19;21;21
52:00,8;-18;-23;-24;19;21;21
52:00,8;-18;-23;-24;19;20;21
52:00,8;-19;-23;-24;19;20;21
52:00,8;-19;-23;-24;19;21;23
52:00,9;-18;-24;-24;19;21;23
52:00,9;-18;-24;-24;19;21;23
52:00,9;-18;-24;-24;19;21;23
52:00,9;-18;-24;-24;18;20;24
52:00,9;-19;-24;-21;18;20;24
52:00,9;-19;-24;-21;18;20;24
52:00,9;-18;-24;-21;18;20;24
52:00,9;-18;-24;-21;18;20;23
52:00,9;-18;-24;-21;18;20;23
52:01,0;-18;-24;-21;18;20;24
52:01,0;-19;-23;-21;18;20;24
52:01,0;-19;-23;-21;18;20;24
52:01,0;-19;-23;-21;18;20;24
52:01,0;-19;-23;-21;18;20;24
52:01,0;-19;-23;-21;18;20;24
52:01,0;-19;-21;-21;18;20;24
52:01,0;-19;-21;-21;18;20;24
52:01,0;-20;-21;-21;18;20;24
52:01,0;-20;-21;-21;17;20;24
52:01,1;-20;-21;-21;17;20;24
52:01,1;-20;-21;-21;17;20;24
52:01,1;-20;-21;-20;17;20;24
52:01,1;-20;-21;-20;18;20;24
52:01,1;-20;-21;-20;18;20;24
52:01,1;-20;-21;-20;18;20;18
52:01,1;-21;-21;-20;18;20;18
52:01,1;-21;-21;-20;18;20;18
52:01,1;-21;-21;-19;18;20;18
52:01,1;-21;-21;-19;18;19;18
52:01,1;-21;-20;-20;18;19;18
52:01,2;-21;-20;-20;18;20;18
52:01,2;-21;-20;-20;18;20;18
52:01,2;-21;-20;-20;14;19;18
52:01,2;-23;-19;-19;14;19;18
52:01,2;-23;-19;-19;13;20;18
52:01,2;-23;-20;-19;13;20;18
52:01,2;-23;-20;-19;14;19;23
52:01,2;-23;-20;-19;14;19;23
52:01,2;-23;-20;-19;14;19;23
52:01,3;-23;-19;-19;14;19;23
52:01,3;-23;-19;-19;14;19;23
52:01,3;-23;-19;-19;14;19;23
52:01,3;-23;-19;-19;19;20;23
52:01,3;-23;-19;-19;19;20;23
52:01,3;-23;-19;-19;19;19;23
52:01,3;-24;-19;-18;19;19;23
52:01,3;-24;-19;-18;20;20;23
52:01,3;-25;-19;-18;20;20;23
52:01,3;-25;-19;-18;20;20;23
52:01,4;-24;-18;-18;20;20;23
52:01,4;-24;-18;-18;20;19;23
52:01,4;-24;-18;-18;20;19;23
52:01,4;-24;-18;-18;21;19;23
52:01,4;-25;-19;-18;21;19;23
52:01,4;-25;-19;-18;21;19;23
52:01,4;-24;-18;-17;21;19;23
52:01,4;-24;-18;-17;21;20;21
52:01,4;-24;-18;-18;21;20;21
52:01,4;-24;-18;-18;21;19;21
52:01,5;-23;-18;-18;21;19;21
52:01,5;-23;-18;-18;23;20;21
52:01,5;-25;-18;-17;23;20;21
52:01,5;-25;-18;-17;24;19;20
52:01,5;-24;-18;-17;24;19;20
52:01,5;-24;-18;-17;24;19;20
52:01,5;-24;-18;-17;24;19;20
52:01,5;-24;-18;-17;25;20;20
52:01,5;-23;-18;-15;25;20;20
52:01,5;-23;-18;-15;25;19;19
52:01,6;-21;-19;-15;25;19;19
52:01,6;-21;-19;-15;25;19;19
52:01,6;-21;-19;-15;25;19;19
52:01,6;-21;-19;-15;25;20;19
52:01,6;-21;-18;-17;25;20;19
52:01,6;-21;-18;-17;25;20;19
52:01,6;-21;-19;-18;25;20;19
52:01,6;-21;-19;-18;25;20;19
52:01,6;-21;-19;-18;25;20;19
52:01,6;-21;-19;-18;25;20;18
52:01,7;-21;-18;-18;25;20;18
52:01,7;-21;-18;-18;25;20;19
52:01,7;-21;-18;-18;25;20;19
52:01,7;-21;-18;-18;25;20;18
52:01,7;-20;-19;-18;25;20;18
52:01,7;-20;-19;-18;25;20;18
52:01,7;-20;-19;-18;25;20;18
52:01,7;-20;-19;-18;26;21;18
52:01,7;-21;-19;-17;26;21;18
52:01,7;-21;-19;-17;25;23;18
52:01,8;-20;-19;-17;25;23;18
52:01,8;-20;-19;-17;25;21;18
52:01,8;-20;-19;-17;25;21;18
52:01,8;-20;-19;-17;25;21;18
52:01,8;-19;-18;-17;25;21;18
52:01,8;-19;-18;-17;24;21;19
52:01,8;-20;-19;-17;24;21;19
52:01,8;-20;-19;-17;24;21;19
52:01,8;-20;-19;-17;24;21;19
52:01,8;-20;-19;-17;24;21;19
52:01,9;-18;-19;-17;24;21;19
52:01,9;-18;-19;-17;21;21;18
52:01,9;-19;-20;-18;21;21;18
52:01,9;-19;-20;-18;21;21;18
52:01,9;-18;-20;-14;21;21;18
52:01,9;-18;-20;-14;21;21;19
52:01,9;-18;-20;-14;21;21;19
52:01,9;-18;-20;-14;21;21;18
52:01,9;-18;-20;-16;21;21;18
52:01,9;-18;-20;-16;21;21;18
52:02,0;-18;-20;-16;21;21;18
52:02,0;-18;-20;-16;21;23;19
52:02,0;-17;-20;-16;21;23;19
52:02,0;-17;-20;-16;20;23;18
52:02,0;-17;-20;-20;20;23;18
52:02,0;-17;-20;-20;20;21;18
52:02,0;-17;-20;-20;20;21;18
52:02,0;-17;-20;-20;20;23;19
52:02,0;-17;-20;-20;20;23;19
52:02,0;-17;-20;-20;20;23;19
52:02,1;-17;-20;-20;20;23;19
52:02,1;-17;-20;-20;19;23;19
52:02,1;-15;-21;-20;19;23;19
52:02,1;-15;-21;-20;19;23;19
52:02,1;-15;-21;-20;19;23;19
52:02,1;-15;-21;-20;19;23;19
52:02,1;-15;-20;-19;19;23;19
52:02,1;-15;-20;-19;19;23;19
52:02,1;-15;-21;-20;19;23;19
52:02,1;-15;-21;-20;18;23;20
52:02,2;-15;-21;-19;18;23;20
52:02,2;-15;-21;-19;19;21;19
52:02,2;-18;-20;-19;19;21;19
52:02,2;-18;-20;-19;19;21;19
52:02,2;-18;-20;-19;19;21;19
52:02,2;-18;-20;-19;19;23;19
52:02,2;-18;-21;-20;19;23;19
52:02,2;-18;-21;-20;18;21;20
52:02,2;-18;-21;-20;18;21;20
52:02,2;-18;-21;-20;18;21;19
52:02,3;-18;-21;-20;18;21;19
52:02,3;-18;-21;-20;18;21;19
52:02,3;-13;-21;-21;18;21;19
52:02,3;-13;-21;-21;18;20;20
52:02,3;-13;-23;-21;18;20;20
52:02,3;-13;-23;-21;18;20;20
52:02,3;-13;-23;-21;18;20;20
52:02,3;-13;-23;-21;18;21;21
52:02,3;-13;-21;-20;18;21;21
52:02,3;-13;-21;-20;18;21;21
52:02,4;-14;-21;-23;18;21;21
52:02,4;-14;-21;-23;18;20;20
52:02,4;-14;-21;-23;18;20;20
52:02,4;-14;-21;-23;17;20;20
52:02,4;-18;-23;-23;17;20;20
