12:58:32,910;0;0;0;0;0;0
12:58:43,740;-21;-21;-15;26;17;17
12:58:43,750;-21;-21;-15;25;16;17
12:58:43,758;-21;-21;-15;25;16;17
12:58:43,768;-21;-21;-15;24;20;17
12:58:43,778;-21;-20;-15;24;20;17
12:58:43,793;-21;-20;-15;24;20;17
12:58:43,798;-21;-17;-15;24;20;17
12:58:43,810;-21;-17;-15;25;20;17
12:58:43,818;-21;-17;-15;25;20;17
12:58:43,828;-21;-17;-15;25;20;17
12:58:43,844;-23;-16;-15;25;20;17
12:58:43,849;-23;-16;-15;23;20;18
12:58:43,858;-23;-18;-15;23;20;18
12:58:43,868;-23;-18;-15;23;20;18
12:58:43,879;-23;-18;-15;23;20;18
12:58:43,890;-23;-18;-15;24;19;18
12:58:43,899;-24;-21;-15;24;19;18
12:58:43,911;-24;-21;-15;23;20;18
12:58:43,918;-24;-21;-15;23;20;18
12:58:43,930;-24;-21;-15;23;20;18
12:58:43,942;-24;-21;-15;23;20;18
12:58:43,948;-24;-21;-15;24;20;18
12:58:43,958;-24;-21;-15;24;20;18
12:58:43,968;-24;-21;-15;24;20;18
12:58:43,981;-24;-21;-15;24;20;18
12:58:43,988;-24;-21;-15;23;19;18
12:58:43,998;-23;-24;-15;23;19;18
12:58:44,008;-23;-24;-15;23;19;18
12:58:44,018;-23;-24;-15;23;19;18
12:58:44,028;-23;-24;-15;21;20;19
12:58:44,040;-23;-23;-15;21;20;19
12:58:44,048;-23;-23;-15;21;19;19
12:58:44,058;-21;-24;-15;21;19;19
12:58:44,068;-21;-24;-15;21;19;20
12:58:44,083;-21;-24;-15;21;19;20
12:58:44,088;-21;-24;-15;20;20;20
12:58:44,098;-23;-23;-15;20;20;20
12:58:44,108;-23;-23;-15;20;19;20
12:58:44,118;-23;-23;-15;20;19;20
12:58:44,128;-23;-23;-15;20;18;20
12:58:44,138;-23;-23;-17;20;18;20
12:58:44,148;-23;-23;-17;20;18;20
12:58:44,158;-24;-24;-18;20;18;20
12:58:44,168;-24;-24;-18;19;19;20
12:58:44,178;-24;-24;-18;19;19;20
12:58:44,190;-24;-24;-18;19;19;20
12:58:44,198;-23;-24;-18;19;19;20
12:58:44,208;-23;-24;-18;19;19;21
12:58:44,239;-23;-23;-19;19;19;21
12:58:44,244;-23;-23;-19;19;19;21
12:58:44,248;-24;-23;-18;19;19;21
12:58:44,254;-24;-23;-18;19;19;21
12:58:44,260;-24;-23;-18;19;19;21
12:58:44,269;-24;-23;-18;18;18;23
12:58:44,280;-24;-21;-19;18;18;23
12:58:44,289;-24;-21;-19;18;18;23
12:58:44,299;-24;-21;-19;18;18;23
12:58:44,309;-24;-21;-19;18;17;23
12:58:44,319;-25;-23;-18;18;17;23
12:58:44,329;-25;-23;-18;17;17;24
12:58:44,339;-25;-23;-18;17;17;24
12:58:44,350;-25;-23;-18;17;17;24
12:58:44,359;-24;-23;-20;17;17;24
12:58:44,371;-24;-23;-20;17;17;18
12:58:44,382;-24;-23;-20;17;17;18
12:58:44,392;-24;-23;-20;17;17;18
12:58:44,399;-24;-23;-19;17;17;18
12:58:44,410;-24;-23;-19;17;17;18
12:58:44,420;-24;-21;-20;17;17;18
12:58:44,430;-24;-21;-20;17;18;19
12:58:44,440;-23;-21;-21;17;18;19
12:58:44,449;-23;-21;-21;17;18;24
12:58:44,459;-23;-21;-20;17;18;24
12:58:44,469;-23;-21;-20;17;18;24
12:58:44,484;-23;-20;-21;17;18;24
12:58:44,493;-23;-20;-21;17;18;24
12:58:44,499;-23;-20;-21;17;18;24
12:58:44,511;-23;-20;-21;15;18;25
12:58:44,519;-23;-21;-21;15;18;25
12:58:44,532;-23;-21;-21;15;17;24
12:58:44,539;-21;-20;-23;15;17;24
12:58:44,549;-21;-20;-23;15;18;25
12:58:44,561;-20;-19;-23;15;18;25
12:58:44,569;-20;-19;-23;15;18;25
12:58:44,580;-20;-19;-23;15;18;25
12:58:44,589;-20;-19;-23;17;18;25
12:58:44,605;-20;-20;-23;17;18;25
12:58:44,609;-20;-20;-23;18;19;25
12:58:44,618;-19;-19;-24;18;19;25
12:58:44,631;-19;-19;-24;18;19;25
12:58:44,639;-18;-20;-24;18;19;25
12:58:44,651;-18;-20;-24;18;18;25
12:58:44,658;-18;-20;-24;18;18;25
12:58:44,669;-18;-20;-24;18;18;25
12:58:44,680;-18;-20;-24;18;18;25
12:58:44,690;-18;-20;-24;18;19;25
12:58:44,703;-17;-20;-25;18;19;25
12:58:44,711;-17;-20;-25;18;19;25
12:58:44,719;-17;-20;-25;18;19;25
12:58:44,729;-17;-20;-25;17;19;25
12:58:44,739;-17;-20;-25;17;19;25
12:58:44,748;-17;-20;-25;18;20;25
12:58:44,758;-17;-19;-25;18;20;25
12:58:44,773;-17;-19;-25;18;20;25
12:58:44,779;-17;-20;-26;18;20;25
12:58:44,790;-17;-20;-26;18;21;23
12:58:44,800;-17;-19;-26;18;21;23
12:58:44,808;-17;-19;-26;18;20;24
12:58:44,820;-17;-19;-26;18;20;24
12:58:44,829;-17;-19;-26;18;20;24
12:58:44,840;-17;-19;-26;18;20;24
12:58:44,848;-17;-19;-26;18;21;23
12:58:44,858;-17;-19;-26;18;21;23
12:58:44,868;-17;-19;-26;19;21;24
12:58:44,879;-17;-20;-26;19;21;24
12:58:44,891;-17;-20;-26;19;21;24
12:58:44,902;-17;-20;-26;19;21;24
12:58:44,908;-17;-20;-26;20;24;23
12:58:44,922;-17;-19;-26;20;24;23
12:58:44,928;-17;-19;-26;20;24;23
12:58:44,941;-17;-19;-26;20;24;23
12:58:44,948;-17;-19;-26;20;24;21
12:58:44,958;-17;-19;-27;20;24;21
12:58:44,968;-17;-19;-27;19;24;21
12:58:44,981;-17;-19;-27;19;24;21
12:58:44,988;-17;-19;-27;19;24;21
12:58:44,998;-17;-19;-27;19;24;21
12:58:45,008;-17;-19;-27;20;24;20
12:58:45,022;-17;-19;-27;20;24;20
12:58:45,028;-17;-19;-27;20;24;20
12:58:45,038;-18;-19;-27;20;24;20
12:58:45,048;-18;-19;-27;20;24;21
12:58:45,058;-18;-18;-26;20;24;21
12:58:45,073;-18;-18;-26;20;24;21
12:58:45,079;-18;-19;-27;20;24;21
12:58:45,088;-18;-19;-27;21;24;20
12:58:45,098;-18;-19;-27;21;24;20
12:58:45,109;-18;-19;-27;20;23;20
12:58:45,120;-18;-19;-26;20;23;20
12:58:45,128;-18;-19;-26;20;23;20
12:58:45,138;-17;-19;-26;20;23;20
12:58:45,150;-17;-19;-26;21;21;19
12:58:45,159;-18;-19;-25;21;21;19
12:58:45,169;-18;-19;-25;21;19;19
12:58:45,179;-18;-19;-25;21;19;19
12:58:45,189;-18;-19;-25;21;19;19
12:58:45,199;-18;-20;-25;21;19;19
12:58:45,212;-18;-20;-25;23;12;19
12:58:45,219;-19;-20;-24;23;12;19
12:58:45,229;-19;-20;-24;21;8;19
12:58:45,258;-19;-19;-24;21;8;19
12:58:45,263;-19;-19;-24;21;5;19
12:58:45,267;-20;-20;-24;21;5;19
12:58:45,272;-20;-20;-24;21;3;19
12:58:45,281;-20;-20;-24;21;3;19
12:58:45,289;-20;-20;-24;21;3;19
12:58:45,299;-20;-19;-23;21;3;19
12:58:45,312;-20;-19;-23;21;2;19
12:58:45,319;-21;-19;-23;21;2;19
12:58:45,329;-21;-19;-23;21;0;19
12:58:45,340;-21;-19;-23;21;0;19
12:58:45,348;-21;-19;-23;21;0;19
12:58:45,358;-21;-19;-23;21;0;19
12:58:45,369;-21;-19;-23;20;0;19
12:58:45,380;-23;-20;-21;20;0;19
12:58:45,389;-23;-20;-21;20;0;18
12:58:45,399;-23;-20;-21;20;0;18
12:58:45,409;-23;-20;-21;20;0;18
12:58:45,418;-23;-20;-20;20;0;18
12:58:45,431;-23;-20;-20;20;0;18
12:58:45,439;-23;-20;-19;20;0;18
12:58:45,449;-23;-20;-19;20;0;18
12:58:45,458;-23;-20;-19;20;0;18
12:58:45,469;-23;-21;-19;20;0;18
12:58:45,481;-23;-21;-19;19;0;18
12:58:45,488;-23;-21;-19;19;0;18
12:58:45,498;-23;-21;-19;19;0;18
12:58:45,508;-23;-20;-19;19;0;18
12:58:45,518;-23;-20;-19;19;0;19
12:58:45,530;-23;-21;-18;19;0;19
12:58:45,543;-23;-21;-18;19;1;18
12:58:45,551;-23;-21;-18;19;1;18
12:58:45,559;-23;-21;-18;18;1;19
12:58:45,571;-24;-20;-17;18;1;19
12:58:45,579;-24;-20;-17;19;2;19
12:58:45,588;-24;-20;-17;19;2;19
12:58:45,600;-24;-20;-17;19;2;19
12:58:45,610;-25;-20;-17;19;2;19
12:58:45,619;-25;-20;-17;18;2;18
12:58:45,632;-25;-20;-17;18;2;18
12:58:45,638;-25;-20;-17;18;2;19
12:58:45,649;-25;-20;-17;18;2;19
12:58:45,658;-25;-20;-17;18;2;18
12:58:45,669;-24;-21;-15;18;2;18
12:58:45,680;-24;-21;-15;18;2;18
12:58:45,688;-24;-21;-15;18;2;18
12:58:45,698;-24;-21;-15;17;2;18
12:58:45,709;-23;-21;-11;17;2;18
12:58:45,722;-23;-21;-11;17;2;19
12:58:45,728;-24;-21;-11;17;2;19
12:58:45,738;-24;-21;-11;17;2;18
12:58:45,750;-24;-21;-11;17;2;18
12:58:45,758;-24;-21;-11;13;2;19
12:58:45,768;-24;-20;-12;13;2;19
12:58:45,778;-24;-20;-12;13;2;19
12:58:45,788;-24;-20;-11;13;2;19
12:58:45,798;-24;-20;-11;13;2;18
12:58:45,808;-24;-20;-14;13;2;18
12:58:45,818;-24;-20;-14;13;2;18
12:58:45,828;-24;-20;-14;13;2;18
12:58:45,838;-24;-20;-14;13;3;18
12:58:45,848;-23;-21;-13;13;3;18
12:58:45,859;-23;-21;-13;13;2;19
12:58:45,868;-23;-21;-13;13;2;19
12:58:45,881;-23;-21;-13;17;3;19
12:58:45,889;-23;-21;-14;17;3;19
12:58:45,900;-23;-21;-14;17;3;19
12:58:45,909;-23;-21;-14;17;3;19
12:58:45,919;-23;-21;-14;17;3;19
12:58:45,929;-23;-21;-14;17;3;19
12:58:45,939;-23;-21;-14;18;3;20
12:58:45,949;-23;-20;-14;18;3;20
12:58:45,959;-23;-20;-14;18;4;19
12:58:45,969;-23;-20;-14;18;4;19
12:58:45,981;-23;-20;-14;18;4;19
12:58:45,989;-21;-21;-14;18;4;19
12:58:46,001;-21;-21;-14;19;3;19
12:58:46,009;-21;-20;-13;19;3;19
12:58:46,019;-21;-20;-13;19;5;20
12:58:46,030;-21;-20;-13;19;5;20
12:58:46,039;-21;-20;-13;19;4;19
12:58:46,050;-20;-20;-14;19;4;19
12:58:46,061;-20;-20;-14;19;4;20
12:58:46,069;-20;-20;-15;19;4;20
12:58:46,081;-20;-20;-15;20;5;20
12:58:46,089;-20;-20;-15;20;5;20
12:58:46,099;-20;-20;-15;20;5;20
12:58:46,109;-18;-20;-15;20;5;20
12:58:46,119;-18;-20;-15;20;6;20
12:58:46,132;-18;-20;-15;20;6;20
12:58:46,139;-18;-20;-15;21;6;19
12:58:46,149;-17;-19;-17;21;6;19
12:58:46,159;-17;-19;-17;21;6;19
12:58:46,169;-17;-19;-17;21;6;19
12:58:46,179;-17;-19;-17;23;6;19
12:58:46,190;-17;-20;-15;23;6;19
12:58:46,199;-17;-20;-15;24;6;19
12:58:46,209;-17;-19;-17;24;6;19
12:58:46,219;-17;-19;-17;24;6;19
12:58:46,229;-17;-20;-17;24;6;19
12:58:46,239;-17;-20;-17;25;6;19
12:58:46,251;-17;-19;-18;25;6;19
12:58:46,280;-17;-19;-18;25;6;19
12:58:46,285;-17;-19;-18;25;6;19
12:58:46,289;-17;-19;-18;24;6;19
12:58:46,295;-17;-19;-18;24;6;19
12:58:46,301;-17;-19;-18;25;6;19
12:58:46,308;-15;-19;-19;25;6;19
12:58:46,318;-15;-19;-19;25;6;19
12:58:46,328;-15;-19;-19;25;6;19
12:58:46,338;-15;-19;-19;26;7;19
12:58:46,349;-15;-20;-18;26;7;19
12:58:46,358;-15;-20;-18;26;7;19
12:58:46,371;-14;-20;-19;26;7;19
12:58:46,378;-14;-20;-19;27;7;19
12:58:46,390;-14;-20;-19;27;7;19
12:58:46,400;-14;-20;-19;26;7;19
12:58:46,408;-15;-19;-20;26;7;19
12:58:46,418;-15;-19;-20;27;6;19
12:58:46,428;-12;-20;-20;27;6;19
12:58:46,438;-12;-20;-20;26;6;18
12:58:46,448;-12;-19;-21;26;6;18
12:58:46,460;-12;-19;-21;26;6;18
12:58:46,470;-12;-19;-23;26;6;18
12:58:46,479;-12;-19;-23;26;6;18
12:58:46,492;-12;-19;-23;26;6;18
12:58:46,500;-12;-19;-23;27;7;18
12:58:46,509;-12;-19;-23;27;7;18
12:58:46,521;-12;-19;-23;26;8;18
12:58:46,529;-14;-19;-23;26;8;18
12:58:46,541;-14;-19;-23;26;7;18
12:58:46,548;-15;-19;-25;26;7;18
12:58:46,558;-15;-19;-25;25;9;18
12:58:46,568;-15;-19;-24;25;9;18
12:58:46,578;-15;-19;-24;24;9;18
12:58:46,590;-15;-19;-24;24;9;18
12:58:46,601;-15;-19;-24;24;9;18
12:58:46,609;-15;-18;-24;24;9;18
12:58:46,622;-15;-18;-24;24;9;18
12:58:46,628;-17;-14;-25;24;9;18
12:58:46,638;-17;-14;-25;23;12;18
12:58:46,651;-17;-14;-25;23;12;18
12:58:46,658;-17;-14;-25;23;12;19
12:58:46,670;-17;-14;-24;23;12;19
12:58:46,679;-17;-14;-24;23;12;19
12:58:46,688;-17;-14;-24;23;12;19
12:58:46,701;-17;-14;-24;23;12;18
12:58:46,708;-17;-16;-25;23;12;18
12:58:46,719;-17;-16;-25;23;12;18
12:58:46,730;-17;-19;-24;23;12;18
12:58:46,739;-17;-19;-24;23;11;18
12:58:46,753;-17;-19;-24;23;11;18
12:58:46,758;-17;-19;-24;21;11;18
12:58:46,768;-17;-19;-25;21;11;18
12:58:46,778;-17;-19;-25;20;9;18
12:58:46,789;-17;-20;-26;20;9;18
12:58:46,799;-17;-20;-26;20;9;18
12:58:46,808;-17;-20;-26;20;9;18
12:58:46,819;-17;-20;-26;19;8;19
12:58:46,828;-17;-20;-25;19;8;19
12:58:46,839;-17;-20;-25;19;8;19
12:58:46,848;-18;-20;-25;19;8;19
12:58:46,858;-18;-20;-25;19;8;19
12:58:46,872;-19;-20;-25;19;8;19
12:58:46,879;-19;-20;-25;19;8;19
12:58:46,889;-19;-19;-25;19;8;19
12:58:46,900;-19;-19;-25;18;8;19
12:58:46,910;-19;-19;-25;18;8;19
12:58:46,919;-19;-19;-25;18;8;18
12:58:46,929;-19;-20;-25;18;8;18
12:58:46,939;-19;-20;-25;19;9;18
12:58:46,953;-19;-20;-25;19;9;18
12:58:46,959;-19;-20;-25;19;9;18
12:58:46,970;-19;-21;-24;19;9;18
12:58:46,979;-19;-21;-24;18;11;19
12:58:46,989;-20;-21;-24;18;11;19
12:58:46,999;-20;-21;-24;18;12;19
12:58:47,010;-20;-21;-24;18;12;19
12:58:47,028;-20;-21;-24;18;12;19
12:58:47,033;-21;-21;-24;18;12;19
12:58:47,039;-21;-21;-24;17;13;20
12:58:47,054;-21;-21;-24;17;13;20
12:58:47,059;-21;-21;-24;15;12;20
12:58:47,073;-23;-20;-24;15;12;20
12:58:47,080;-23;-20;-24;17;12;21
12:58:47,096;-23;-21;-23;17;12;21
12:58:47,104;-23;-21;-23;15;12;20
12:58:47,111;-23;-21;-21;15;12;20
12:58:47,120;-23;-21;-21;15;12;20
12:58:47,129;-24;-20;-21;15;12;20
12:58:47,140;-24;-20;-21;17;13;21
12:58:47,149;-25;-21;-21;17;13;21
12:58:47,159;-25;-21;-21;17;13;21
12:58:47,169;-25;-21;-21;17;13;21
12:58:47,181;-25;-21;-21;15;12;21
12:58:47,189;-25;-21;-21;15;12;21
12:58:47,199;-25;-21;-21;15;13;21
12:58:47,209;-25;-20;-21;15;13;21
12:58:47,219;-25;-20;-21;17;12;21
12:58:47,229;-25;-21;-21;17;12;21
12:58:47,239;-25;-21;-21;17;12;21
12:58:47,251;-26;-21;-20;17;12;21
12:58:47,259;-26;-21;-20;15;12;17
12:58:47,268;-25;-21;-20;15;12;17
12:58:47,301;-25;-21;-20;15;12;17
12:58:47,306;-25;-21;-20;15;12;17
12:58:47,311;-25;-21;-20;15;13;18
12:58:47,317;-26;-23;-20;15;13;18
12:58:47,323;-26;-23;-20;15;12;18
12:58:47,329;-25;-21;-20;15;12;18
12:58:47,338;-25;-21;-20;15;12;18
12:58:47,350;-26;-21;-20;15;12;18
12:58:47,360;-26;-21;-20;15;13;23
12:58:47,368;-26;-21;-20;15;13;23
12:58:47,381;-26;-21;-20;15;12;24
12:58:47,388;-26;-21;-20;15;12;24
12:58:47,398;-26;-21;-20;15;12;24
12:58:47,408;-26;-21;-19;15;12;24
12:58:47,420;-26;-21;-19;17;12;24
12:58:47,428;-26;-21;-19;17;12;24
12:58:47,455;-26;-21;-19;17;12;24
12:58:47,460;-25;-23;-19;17;12;24
12:58:47,465;-25;-23;-19;18;12;24
12:58:47,470;-25;-21;-20;18;12;24
12:58:47,480;-25;-21;-20;18;12;24
12:58:47,491;-25;-21;-20;18;12;24
12:58:47,501;-25;-21;-20;18;12;24
12:58:47,508;-25;-21;-20;18;12;24
12:58:47,518;-25;-21;-20;17;12;24
12:58:47,532;-25;-21;-20;17;12;24
12:58:47,538;-25;-21;-20;18;12;24
12:58:47,548;-24;-21;-20;18;12;24
12:58:47,566;-24;-21;-20;18;11;24
12:58:47,571;-24;-23;-19;18;11;24
12:58:47,578;-24;-23;-19;19;11;25
12:58:47,590;-24;-23;-20;19;11;25
12:58:47,598;-24;-23;-20;20;11;24
12:58:47,610;-24;-21;-19;20;11;24
12:58:47,618;-24;-21;-19;20;11;24
12:58:47,629;-24;-21;-19;20;11;24
12:58:47,638;-24;-21;-19;20;11;24
12:58:47,648;-24;-21;-19;20;11;24
12:58:47,658;-24;-21;-19;21;11;24
12:58:47,668;-24;-21;-19;21;11;24
12:58:47,679;-24;-21;-19;20;11;23
12:58:47,688;-24;-20;-19;20;11;23
12:58:47,698;-24;-20;-19;21;12;24
12:58:47,708;-23;-21;-20;21;12;24
12:58:47,721;-23;-21;-20;21;12;24
12:58:47,728;-23;-21;-20;21;12;24
12:58:47,738;-23;-21;-20;21;11;24
12:58:47,748;-23;-21;-20;21;11;24
12:58:47,758;-23;-21;-20;23;12;24
12:58:47,770;-23;-21;-20;23;12;24
12:58:47,779;-23;-21;-20;24;12;24
12:58:47,788;-23;-20;-19;24;12;24
12:58:47,799;-23;-20;-19;24;12;24
12:58:47,810;-23;-20;-19;24;12;23
12:58:47,819;-21;-21;-20;24;12;23
12:58:47,828;-21;-21;-20;24;12;23
12:58:47,838;-20;-20;-21;24;12;23
12:58:47,848;-20;-20;-21;25;13;23
12:58:47,858;-19;-20;-20;25;13;23
12:58:47,872;-19;-20;-20;25;13;21
12:58:47,879;-19;-20;-20;25;13;21
12:58:47,891;-19;-20;-20;25;13;21
12:58:47,898;-19;-20;-21;25;13;21
12:58:47,909;-19;-20;-21;27;12;21
12:58:47,918;-18;-19;-21;27;12;21
12:58:47,928;-18;-19;-21;27;12;21
12:58:47,940;-18;-20;-20;27;12;21
12:58:47,948;-18;-20;-20;26;13;21
12:58:47,961;-17;-19;-23;26;13;21
12:58:47,968;-17;-19;-23;27;12;23
12:58:47,978;-17;-20;-23;27;12;23
12:58:47,989;-17;-20;-23;27;12;23
12:58:47,999;-15;-19;-21;27;12;23
12:58:48,015;-15;-19;-21;26;12;23
12:58:48,020;-15;-19;-21;26;12;23
12:58:48,029;-15;-19;-21;26;12;23
12:58:48,041;-15;-20;-21;26;12;23
12:58:48,049;-15;-20;-21;26;12;21
12:58:48,061;-15;-20;-21;26;12;21
12:58:48,069;-15;-20;-21;26;11;21
12:58:48,082;-14;-20;-21;26;11;21
12:58:48,089;-14;-20;-21;25;11;21
12:58:48,099;-14;-20;-23;25;11;21
12:58:48,111;-14;-20;-23;24;9;20
12:58:48,119;-14;-19;-23;24;9;20
12:58:48,129;-14;-19;-23;24;9;20
12:58:48,140;-14;-19;-23;24;9;20
12:58:48,149;-14;-19;-23;24;8;21
12:58:48,160;-14;-19;-24;24;8;21
12:58:48,169;-14;-19;-24;23;9;21
12:58:48,180;-14;-19;-24;23;9;21
12:58:48,190;-14;-19;-24;23;11;20
12:58:48,199;-14;-19;-24;23;11;20
12:58:48,209;-14;-19;-24;23;11;20
12:58:48,219;-14;-19;-24;23;11;20
12:58:48,231;-14;-19;-24;21;9;20
12:58:48,239;-14;-19;-24;21;9;20
12:58:48,253;-14;-19;-24;21;9;20
12:58:48,259;-14;-19;-23;21;9;20
12:58:48,269;-14;-19;-23;20;9;20
12:58:48,282;-14;-19;-23;20;9;20
12:58:48,289;-14;-19;-23;20;9;21
12:58:48,323;-14;-19;-23;20;9;21
12:58:48,328;-14;-19;-23;19;8;20
12:58:48,333;-15;-19;-24;19;8;20
12:58:48,338;-15;-19;-24;19;9;20
12:58:48,343;-15;-19;-24;19;9;20
12:58:48,349;-15;-19;-24;19;8;20
12:58:48,359;-14;-19;-24;19;8;20
12:58:48,371;-14;-19;-24;19;8;20
12:58:48,379;-15;-19;-24;19;8;20
12:58:48,390;-15;-19;-24;18;7;19
12:58:48,399;-15;-19;-23;18;7;19
12:58:48,409;-15;-19;-23;17;8;19
12:58:48,420;-14;-19;-23;17;8;19
12:58:48,430;-14;-19;-23;17;7;19
12:58:48,439;-14;-19;-23;17;7;19
12:58:48,453;-14;-19;-23;17;7;19
12:58:48,459;-15;-19;-23;17;7;19
12:58:48,471;-15;-19;-23;15;7;19
12:58:48,479;-15;-19;-23;15;7;19
12:58:48,489;-15;-19;-23;15;8;19
12:58:48,499;-15;-20;-18;15;8;19
12:58:48,508;-15;-20;-18;17;6;19
12:58:48,519;-18;-19;-18;17;6;19
12:58:48,529;-18;-19;-18;15;8;19
12:58:48,539;-18;-19;-18;15;8;19
12:58:48,550;-18;-19;-18;15;8;19
12:58:48,558;-18;-20;-17;15;8;19
12:58:48,570;-18;-20;-17;15;8;18
12:58:48,579;-18;-20;-17;15;8;18
12:58:48,589;-18;-20;-17;14;8;18
12:58:48,599;-19;-19;-20;14;8;18
12:58:48,608;-19;-19;-20;12;8;17
12:58:48,618;-19;-19;-20;12;8;17
12:58:48,628;-19;-19;-20;12;8;17
12:58:48,638;-18;-19;-19;12;8;17
12:58:48,648;-18;-19;-19;11;9;18
12:58:48,658;-19;-19;-19;11;9;18
12:58:48,668;-19;-19;-19;12;8;18
12:58:48,679;-18;-21;-18;12;8;18
12:58:48,693;-18;-21;-18;12;8;18
12:58:48,698;-19;-20;-18;12;8;18
12:58:48,710;-19;-20;-18;14;8;19
12:58:48,719;-19;-20;-18;14;8;19
12:58:48,729;-19;-20;-18;14;8;19
12:58:48,741;-19;-21;-18;14;8;19
12:58:48,750;-19;-21;-18;15;7;18
