12:58:32,910;0;0;0;0;0;0
12:58:48,759;-20;-21;-15;15;7;18
12:58:48,770;-20;-21;-15;14;7;18
12:58:48,778;-20;-21;-15;14;7;18
12:58:48,794;-20;-21;-15;14;7;18
12:58:48,799;-21;-20;-15;14;7;18
12:58:48,808;-21;-20;-15;15;8;18
12:58:48,818;-21;-20;-15;15;8;18
12:58:48,828;-21;-20;-15;14;8;17
12:58:48,838;-23;-20;-14;14;8;17
12:58:48,850;-23;-20;-14;14;11;17
12:58:48,859;-23;-20;-14;14;11;17
12:58:48,868;-23;-20;-14;15;17;17
12:58:48,879;-23;-21;-14;15;17;17
12:58:48,890;-23;-21;-14;15;17;17
12:58:48,908;-23;-21;-14;15;17;17
12:58:48,914;-23;-21;-14;15;25;17
12:58:48,920;-23;-21;-14;15;25;17
12:58:48,929;-23;-21;-14;15;31;17
12:58:48,938;-23;-21;-15;15;31;17
12:58:48,949;-23;-21;-15;15;31;17
12:58:48,958;-23;-21;-14;15;31;17
12:58:48,968;-23;-21;-14;17;35;17
12:58:48,980;-24;-20;-14;17;35;17
12:58:48,988;-24;-20;-14;15;42;17
12:58:48,998;-24;-20;-14;15;42;17
12:58:49,008;-24;-20;-14;18;46;17
12:58:49,019;-24;-21;-14;18;46;17
12:58:49,028;-24;-21;-14;18;48;17
12:58:49,043;-25;-21;-13;18;48;17
12:58:49,049;-25;-21;-13;18;47;17
12:58:49,061;-25;-21;-13;18;47;17
12:58:49,069;-25;-21;-13;18;47;17
12:58:49,080;-25;-23;-13;18;47;17
12:58:49,089;-25;-23;-13;18;49;17
12:58:49,107;-25;-23;-13;18;49;17
12:58:49,112;-25;-23;-13;19;52;17
12:58:49,122;-25;-21;-13;19;52;17
12:58:49,129;-25;-21;-13;20;54;17
12:58:49,139;-24;-21;-14;20;54;17
12:58:49,160;-24;-21;-14;20;54;17
12:58:49,165;-24;-21;-14;20;54;17
12:58:49,170;-24;-21;-14;20;56;15
12:58:49,182;-24;-21;-14;20;56;15
12:58:49,189;-24;-21;-14;23;58;15
12:58:49,204;-24;-21;-14;23;58;15
12:58:49,209;-24;-21;-14;23;58;15
12:58:49,218;-24;-23;-14;23;58;15
12:58:49,236;-24;-23;-14;23;58;15
12:58:49,241;-24;-21;-13;23;58;15
12:58:49,248;-24;-21;-13;23;60;15
12:58:49,259;-23;-21;-15;23;60;15
12:58:49,269;-23;-21;-15;23;61;17
12:58:49,280;-23;-21;-15;23;61;17
12:58:49,288;-23;-21;-15;24;61;17
12:58:49,298;-18;-21;-15;24;61;17
12:58:49,308;-18;-21;-15;24;62;17
12:58:49,318;-18;-23;-15;24;62;17
12:58:49,345;-18;-23;-15;25;64;17
12:58:49,350;-18;-23;-15;25;64;17
12:58:49,356;-18;-23;-15;26;64;18
12:58:49,361;-18;-23;-15;26;64;18
12:58:49,369;-18;-23;-15;27;65;18
12:58:49,380;-18;-23;-14;27;65;18
12:58:49,388;-18;-23;-14;29;65;18
12:58:49,398;-23;-21;-15;29;65;18
12:58:49,410;-23;-21;-15;29;65;18
12:58:49,419;-23;-21;-15;29;65;18
12:58:49,433;-23;-21;-15;29;64;19
12:58:49,439;-23;-16;-15;29;64;19
12:58:49,448;-23;-16;-15;30;62;18
12:58:49,460;-23;-16;-15;30;62;18
12:58:49,472;-23;-16;-15;30;62;18
12:58:49,479;-21;-17;-15;30;62;18
12:58:49,491;-21;-17;-15;30;64;19
12:58:49,498;-21;-17;-15;30;64;19
12:58:49,510;-21;-17;-15;30;64;19
12:58:49,518;-21;-16;-17;30;64;19
12:58:49,528;-21;-16;-17;30;65;18
12:58:49,539;-23;-20;-18;30;65;18
12:58:49,550;-23;-20;-18;29;62;18
12:58:49,564;-21;-20;-18;29;62;18
12:58:49,570;-21;-20;-18;27;61;19
12:58:49,579;-23;-19;-18;27;61;19
12:58:49,588;-23;-19;-18;27;60;19
12:58:49,598;-23;-19;-18;27;60;19
12:58:49,613;-23;-19;-18;26;59;19
12:58:49,618;-21;-20;-19;26;59;19
12:58:49,628;-21;-20;-19;26;60;19
12:58:49,638;-21;-20;-18;26;60;19
12:58:49,648;-21;-20;-18;26;60;19
12:58:49,662;-20;-19;-19;26;60;19
12:58:49,668;-20;-19;-19;25;59;20
12:58:49,680;-20;-19;-19;25;59;20
12:58:49,689;-20;-19;-19;24;59;20
12:58:49,698;-21;-19;-19;24;59;20
12:58:49,709;-21;-19;-19;24;59;20
12:58:49,719;-21;-19;-19;24;59;20
12:58:49,729;-21;-19;-19;23;56;21
12:58:49,739;-20;-19;-21;23;56;21
12:58:49,751;-20;-19;-21;23;56;21
12:58:49,759;-20;-19;-21;23;56;21
12:58:49,769;-20;-19;-21;21;55;21
12:58:49,780;-20;-20;-20;21;55;21
12:58:49,789;-20;-20;-20;21;55;21
12:58:49,799;-19;-19;-21;21;55;21
12:58:49,809;-19;-19;-21;21;54;23
12:58:49,819;-19;-20;-21;21;54;23
12:58:49,829;-19;-20;-21;21;54;23
12:58:49,839;-19;-19;-21;21;54;23
12:58:49,849;-19;-19;-21;21;54;23
12:58:49,859;-18;-19;-21;21;54;23
12:58:49,869;-18;-19;-21;20;42;23
12:58:49,879;-18;-18;-23;20;42;23
12:58:49,889;-18;-18;-23;19;40;23
12:58:49,900;-18;-19;-24;19;40;23
12:58:49,911;-18;-19;-24;19;39;24
12:58:49,920;-17;-18;-25;19;39;24
12:58:49,928;-17;-18;-25;19;39;24
12:58:49,939;-18;-19;-25;19;39;24
12:58:49,949;-18;-19;-25;18;38;24
12:58:49,958;-18;-19;-26;18;38;24
12:58:49,970;-18;-19;-26;18;46;24
12:58:49,978;-18;-19;-26;18;46;24
12:58:49,988;-18;-19;-26;18;46;24
12:58:49,998;-18;-19;-26;18;44;23
12:58:50,008;-18;-19;-25;18;44;23
12:58:50,022;-18;-19;-25;17;43;24
12:58:50,028;-18;-19;-25;17;43;24
12:58:50,038;-18;-19;-25;17;43;24
12:58:50,051;-17;-19;-26;17;43;24
12:58:50,060;-17;-19;-26;15;42;24
12:58:50,074;-18;-19;-27;15;42;24
12:58:50,080;-18;-19;-27;15;42;24
12:58:50,088;-18;-19;-26;15;42;24
12:58:50,098;-18;-19;-26;14;40;20
12:58:50,108;-18;-19;-27;14;40;20
12:58:50,125;-18;-19;-27;14;40;20
12:58:50,130;-18;-19;-27;14;40;20
12:58:50,138;-18;-19;-27;14;38;19
12:58:50,150;-19;-19;-27;14;38;19
12:58:50,158;-19;-19;-27;15;38;20
12:58:50,171;-18;-20;-26;15;38;20
12:58:50,178;-18;-20;-26;15;37;20
12:58:50,191;-18;-20;-26;15;37;20
12:58:50,203;-18;-20;-26;15;37;20
12:58:50,208;-19;-19;-27;15;37;20
12:58:50,220;-19;-19;-27;15;36;25
12:58:50,229;-19;-19;-27;15;36;25
12:58:50,238;-19;-19;-27;15;36;25
12:58:50,248;-20;-20;-27;15;36;25
12:58:50,258;-20;-20;-27;15;35;25
12:58:50,269;-20;-19;-29;15;35;25
12:58:50,279;-20;-19;-29;15;35;25
12:58:50,289;-20;-20;-29;15;35;25
12:58:50,298;-20;-20;-29;15;33;24
12:58:50,310;-20;-20;-29;15;33;24
12:58:50,320;-20;-20;-29;15;33;24
12:58:50,329;-21;-20;-27;15;33;24
12:58:50,338;-21;-20;-27;15;33;24
12:58:50,367;-21;-20;-27;15;33;24
12:58:50,372;-21;-20;-27;15;32;24
12:58:50,377;-23;-20;-27;15;32;24
12:58:50,382;-23;-20;-27;15;32;24
12:58:50,393;-23;-20;-27;15;32;24
12:58:50,399;-23;-20;-27;18;33;24
12:58:50,410;-21;-20;-26;18;33;24
12:58:50,419;-21;-20;-26;18;33;24
12:58:50,436;-21;-20;-26;18;33;24
12:58:50,440;-21;-20;-26;18;33;23
12:58:50,449;-23;-20;-26;18;33;23
12:58:50,459;-23;-20;-26;18;33;23
12:58:50,473;-23;-21;-25;18;33;23
12:58:50,479;-23;-21;-25;18;33;23
12:58:50,489;-23;-21;-25;18;33;23
12:58:50,499;-23;-21;-25;18;32;23
12:58:50,509;-24;-20;-25;18;32;23
12:58:50,519;-24;-20;-25;18;32;23
12:58:50,529;-24;-20;-25;18;32;23
12:58:50,539;-24;-20;-25;18;32;23
12:58:50,549;-24;-21;-25;18;32;23
12:58:50,560;-24;-21;-25;19;31;23
12:58:50,572;-24;-20;-24;19;31;23
12:58:50,579;-24;-20;-24;19;31;23
12:58:50,590;-24;-20;-24;19;31;23
12:58:50,599;-24;-20;-24;19;31;21
12:58:50,609;-25;-20;-24;19;31;21
12:58:50,619;-25;-20;-24;20;30;20
12:58:50,637;-25;-21;-23;20;30;20
12:58:50,642;-25;-21;-23;20;30;20
12:58:50,650;-24;-21;-23;20;30;20
12:58:50,659;-24;-21;-23;20;30;20
12:58:50,669;-24;-21;-23;20;30;20
12:58:50,680;-24;-21;-23;21;29;20
12:58:50,689;-24;-21;-21;21;29;20
12:58:50,701;-24;-21;-21;21;29;20
12:58:50,709;-24;-21;-20;21;29;20
12:58:50,718;-24;-21;-20;21;29;21
12:58:50,729;-24;-21;-20;21;29;21
12:58:50,739;-24;-21;-20;21;29;21
12:58:50,748;-24;-21;-20;21;29;21
12:58:50,762;-24;-21;-20;21;27;20
12:58:50,768;-23;-23;-20;21;27;20
12:58:50,778;-23;-23;-20;21;26;20
12:58:50,788;-23;-23;-20;21;26;20
12:58:50,800;-23;-23;-20;21;26;20
12:58:50,809;-23;-21;-20;21;26;20
12:58:50,818;-23;-21;-20;24;26;20
12:58:50,828;-23;-21;-20;24;26;20
12:58:50,841;-23;-21;-20;24;25;19
12:58:50,848;-23;-21;-19;24;25;19
12:58:50,861;-23;-21;-19;24;24;20
12:58:50,868;-23;-21;-18;24;24;20
12:58:50,879;-23;-21;-18;24;24;19
12:58:50,891;-23;-21;-18;24;24;19
12:58:50,898;-23;-21;-18;23;23;19
12:58:50,909;-23;-21;-18;23;23;19
12:58:50,918;-23;-21;-18;24;21;20
12:58:50,928;-23;-21;-18;24;21;20
12:58:50,945;-23;-21;-18;24;21;19
12:58:50,951;-23;-21;-18;24;21;19
12:58:50,959;-23;-21;-18;25;21;19
12:58:50,969;-23;-21;-18;25;21;19
12:58:50,979;-23;-21;-18;25;21;19
12:58:50,991;-21;-21;-18;25;21;19
12:58:51,001;-21;-21;-18;25;20;20
12:58:51,009;-21;-21;-18;25;20;20
12:58:51,021;-21;-21;-18;25;20;20
12:58:51,029;-21;-23;-18;25;20;20
12:58:51,041;-21;-23;-18;25;20;19
12:58:51,049;-21;-21;-18;25;20;19
12:58:51,059;-21;-21;-18;25;19;20
12:58:51,071;-21;-21;-18;25;19;20
12:58:51,080;-21;-21;-18;24;18;20
12:58:51,091;-21;-21;-17;24;18;20
12:58:51,100;-21;-21;-17;24;17;19
12:58:51,109;-21;-20;-17;24;17;19
12:58:51,119;-21;-20;-17;24;17;19
12:58:51,129;-21;-21;-17;24;17;19
12:58:51,141;-21;-21;-17;23;18;20
12:58:51,150;-21;-21;-17;23;18;20
12:58:51,161;-21;-21;-17;23;18;20
12:58:51,169;-20;-21;-17;23;18;20
12:58:51,179;-20;-21;-17;23;18;20
12:58:51,189;-19;-20;-17;23;18;20
12:58:51,199;-19;-20;-17;23;17;21
12:58:51,209;-19;-20;-17;23;17;21
12:58:51,219;-19;-20;-17;21;15;21
12:58:51,229;-19;-20;-17;21;15;21
12:58:51,242;-19;-20;-17;21;15;21
12:58:51,252;-19;-20;-17;21;15;21
12:58:51,259;-19;-20;-17;21;15;20
12:58:51,269;-19;-20;-18;21;15;20
12:58:51,279;-19;-20;-18;21;15;21
12:58:51,289;-17;-19;-18;21;15;21
12:58:51,299;-17;-19;-18;20;17;21
12:58:51,309;-17;-19;-18;20;17;21
12:58:51,319;-17;-19;-18;20;17;20
12:58:51,329;-15;-19;-19;20;17;20
12:58:51,340;-15;-19;-19;20;15;21
12:58:51,354;-15;-19;-18;20;15;21
12:58:51,359;-15;-19;-18;19;15;21
12:58:51,389;-15;-19;-18;19;15;21
12:58:51,395;-15;-19;-18;20;15;20
12:58:51,400;-15;-19;-19;20;15;20
12:58:51,406;-15;-19;-19;19;14;21
12:58:51,411;-17;-19;-19;19;14;21
12:58:51,420;-17;-19;-19;19;14;21
12:58:51,428;-17;-18;-20;19;14;21
12:58:51,440;-17;-18;-20;16;15;21
12:58:51,448;-15;-19;-19;16;15;21
12:58:51,458;-15;-19;-19;16;15;21
12:58:51,473;-15;-18;-14;16;15;21
12:58:51,482;-15;-18;-14;16;15;20
12:58:51,511;-15;-18;-16;16;15;20
12:58:51,517;-15;-18;-16;16;15;21
12:58:51,522;-15;-18;-16;16;15;21
12:58:51,528;-15;-18;-16;19;15;21
12:58:51,535;-17;-18;-17;19;15;21
12:58:51,540;-17;-18;-17;19;15;21
12:58:51,551;-17;-18;-17;19;15;21
12:58:51,559;-17;-18;-17;19;15;21
12:58:51,569;-17;-19;-21;19;15;21
12:58:51,580;-17;-19;-21;19;15;21
12:58:51,588;-15;-19;-21;19;15;21
12:58:51,598;-15;-19;-21;18;17;21
12:58:51,611;-15;-19;-21;18;17;21
12:58:51,618;-15;-19;-21;18;17;20
12:58:51,628;-15;-19;-21;18;17;20
12:58:51,638;-15;-19;-21;18;17;20
12:58:51,648;-15;-19;-21;18;17;20
12:58:51,661;-15;-19;-21;18;17;20
12:58:51,671;-15;-18;-21;18;17;20
12:58:51,679;-15;-18;-21;18;17;20
12:58:51,688;-17;-18;-23;18;17;20
12:58:51,698;-17;-18;-23;18;18;20
12:58:51,708;-17;-18;-23;18;18;20
12:58:51,721;-17;-18;-23;19;18;19
12:58:51,728;-17;-18;-23;19;18;19
12:58:51,738;-17;-18;-23;20;18;19
12:58:51,748;-17;-18;-23;20;18;19
12:58:51,758;-17;-18;-23;19;19;19
12:58:51,768;-17;-18;-23;19;19;19
12:58:51,783;-17;-18;-23;19;19;19
12:58:51,789;-17;-18;-24;19;19;19
12:58:51,800;-17;-18;-24;20;18;18
12:58:51,808;-17;-18;-24;20;18;18
12:58:51,818;-17;-18;-24;19;18;19
12:58:51,828;-17;-18;-24;19;18;19
12:58:51,838;-17;-18;-24;20;19;19
12:58:51,851;-17;-19;-23;20;19;19
12:58:51,858;-17;-19;-23;19;19;18
12:58:51,868;-18;-19;-21;19;19;18
12:58:51,879;-18;-19;-21;19;19;19
12:58:51,888;-18;-19;-21;19;19;19
12:58:51,898;-18;-19;-21;19;20;18
12:58:51,908;-18;-19;-21;19;20;18
12:58:51,920;-18;-19;-21;19;19;18
12:58:51,929;-18;-19;-21;19;19;18
12:58:51,940;-18;-19;-21;19;19;18
12:58:51,948;-18;-18;-21;19;19;18
12:58:51,960;-18;-18;-21;20;20;18
12:58:51,968;-18;-18;-21;20;20;18
12:58:51,982;-18;-18;-21;20;20;17
12:58:51,989;-18;-19;-20;20;20;17
12:58:52,001;-18;-19;-20;20;21;17
12:58:52,009;-18;-19;-19;20;21;17
12:58:52,019;-18;-19;-19;21;20;17
12:58:52,029;-18;-19;-19;21;20;17
12:58:52,039;-18;-19;-19;21;21;17
12:58:52,051;-19;-19;-19;21;21;17
12:58:52,059;-19;-19;-19;23;21;17
12:58:52,071;-19;-19;-19;23;21;17
12:58:52,080;-19;-19;-19;23;21;17
12:58:52,091;-19;-20;-18;23;21;17
12:58:52,100;-19;-20;-18;23;20;17
12:58:52,109;-19;-20;-18;23;20;17
12:58:52,121;-19;-20;-18;23;21;17
12:58:52,132;-19;-20;-18;23;21;17
12:58:52,139;-19;-20;-18;23;20;15
12:58:52,149;-19;-19;-17;23;20;15
12:58:52,159;-19;-19;-17;23;20;15
12:58:52,173;-19;-19;-17;23;20;15
12:58:52,181;-19;-19;-17;24;17;15
12:58:52,189;-19;-20;-17;24;17;15
12:58:52,214;-19;-20;-17;24;17;15
12:58:52,220;-16;-20;-17;24;17;15
12:58:52,226;-16;-20;-17;24;16;17
12:58:52,232;-14;-21;-17;24;16;17
12:58:52,258;-14;-21;-17;24;17;17
12:58:52,265;-16;-21;-17;24;17;17
12:58:52,271;-16;-21;-17;24;17;17
12:58:52,277;-17;-21;-17;24;17;17
12:58:52,282;-17;-21;-17;24;17;17
12:58:52,292;-17;-21;-17;25;17;17
12:58:52,299;-21;-21;-15;25;17;17
12:58:52,310;-21;-21;-15;24;20;17
12:58:52,322;-23;-21;-15;24;20;17
12:58:52,332;-23;-21;-15;24;20;17
12:58:52,342;-23;-21;-15;24;20;17
12:58:52,349;-23;-21;-15;24;20;17
12:58:52,359;-23;-18;-15;24;20;17
12:58:52,372;-23;-18;-15;23;19;17
12:58:52,380;-23;-18;-15;23;19;17
12:58:52,388;-23;-18;-15;23;19;17
12:58:52,412;-21;-18;-15;23;19;17
12:58:52,419;-21;-18;-15;24;20;17
12:58:52,424;-23;-18;-15;24;20;17
12:58:52,430;-23;-18;-15;23;20;17
12:58:52,441;-23;-18;-15;23;20;17
12:58:52,448;-23;-18;-15;23;20;17
12:58:52,459;-23;-23;-14;23;20;17
12:58:52,470;-23;-23;-14;23;20;18
12:58:52,480;-23;-23;-14;23;20;18
12:58:52,488;-23;-23;-14;20;20;18
12:58:52,500;-23;-23;-15;20;20;18
12:58:52,508;-23;-23;-15;20;20;18
12:58:52,518;-21;-24;-15;20;20;18
12:58:52,528;-21;-24;-15;20;19;18
12:58:52,538;-23;-24;-14;20;19;18
12:58:52,548;-23;-24;-14;20;19;18
12:58:52,558;-23;-24;-14;20;19;18
12:58:52,572;-23;-24;-14;20;19;18
12:58:52,582;-21;-24;-15;20;19;18
12:58:52,589;-21;-24;-15;19;19;18
12:58:52,599;-21;-24;-15;19;19;18
12:58:52,608;-21;-24;-15;19;19;18
12:58:52,620;-23;-23;-14;19;19;18
12:58:52,628;-23;-23;-14;19;19;18
12:58:52,638;-23;-23;-14;19;19;18
12:58:52,648;-23;-23;-14;18;18;19
12:58:52,658;-21;-23;-15;18;18;19
12:58:52,669;-21;-23;-15;19;19;19
12:58:52,679;-23;-23;-15;19;19;19
12:58:52,691;-23;-23;-15;19;18;18
12:58:52,698;-23;-23;-15;19;18;18
12:58:52,708;-23;-23;-15;18;18;19
12:58:52,718;-23;-23;-15;18;18;19
12:58:52,730;-23;-23;-15;18;18;19
12:58:52,738;-23;-24;-17;18;18;19
12:58:52,749;-23;-24;-17;18;19;20
12:58:52,758;-23;-24;-17;18;19;20
12:58:52,768;-23;-24;-17;18;19;20
12:58:52,778;-24;-24;-18;18;19;20
12:58:52,789;-24;-24;-18;18;18;21
12:58:52,798;-23;-24;-18;18;18;21
12:58:52,808;-23;-24;-18;18;18;21
12:58:52,819;-23;-24;-18;18;18;21
12:58:52,828;-23;-24;-18;17;17;21
12:58:52,840;-24;-21;-19;17;17;21
12:58:52,852;-24;-21;-19;17;17;20
12:58:52,859;-24;-23;-18;17;17;20
12:58:52,869;-24;-23;-18;17;17;20
12:58:52,883;-24;-23;-18;17;17;20
12:58:52,891;-24;-23;-18;15;18;21
12:58:52,899;-24;-21;-19;15;18;21
12:58:52,909;-24;-21;-19;17;17;21
12:58:52,919;-24;-21;-19;17;17;21
12:58:52,929;-24;-21;-19;17;18;21
12:58:52,939;-24;-21;-19;17;18;21
12:58:52,949;-24;-21;-19;17;18;21
12:58:52,959;-24;-23;-19;17;18;21
12:58:52,969;-24;-23;-19;15;18;24
12:58:52,982;-24;-20;-19;15;18;24
12:58:52,992;-24;-20;-19;15;17;24
12:58:52,999;-24;-21;-20;15;17;24
12:58:53,011;-24;-21;-20;15;17;19
12:58:53,018;-24;-20;-21;15;17;19
12:58:53,029;-24;-20;-21;14;17;20
12:58:53,039;-24;-20;-21;14;17;20
12:58:53,049;-24;-20;-21;14;17;20
12:58:53,060;-24;-20;-21;14;17;20
12:58:53,069;-24;-20;-21;15;17;20
12:58:53,080;-24;-20;-21;15;17;20
12:58:53,089;-24;-20;-21;15;18;20
12:58:53,100;-24;-20;-21;15;18;20
12:58:53,109;-24;-20;-21;15;18;25
12:58:53,119;-21;-20;-21;15;18;25
12:58:53,131;-21;-20;-21;15;18;25
12:58:53,138;-21;-19;-21;15;18;25
12:58:53,148;-21;-19;-21;15;19;25
12:58:53,159;-21;-19;-21;15;19;25
12:58:53,168;-21;-19;-21;15;19;25
12:58:53,180;-21;-19;-23;15;19;25
12:58:53,189;-21;-19;-23;14;18;26
12:58:53,199;-19;-19;-24;14;18;26
12:58:53,209;-19;-19;-24;14;18;26
12:58:53,218;-19;-19;-24;14;18;26
12:58:53,231;-19;-19;-24;14;19;25
12:58:53,238;-19;-20;-24;14;19;25
12:58:53,251;-19;-20;-24;15;19;26
12:58:53,258;-19;-19;-25;15;19;26
12:58:53,268;-19;-19;-25;15;19;25
12:58:53,284;-19;-18;-25;15;19;25
12:58:53,291;-19;-18;-25;15;20;25
12:58:53,299;-19;-19;-25;15;20;25
12:58:53,308;-19;-19;-25;17;20;25
12:58:53,318;-19;-19;-25;17;20;25
12:58:53,328;-19;-19;-25;17;20;25
12:58:53,338;-18;-18;-27;17;20;25
12:58:53,349;-18;-18;-27;17;20;25
12:58:53,358;-18;-18;-27;17;20;25
12:58:53,368;-18;-18;-27;17;20;25
12:58:53,378;-15;-18;-27;17;20;25
12:58:53,392;-15;-18;-27;17;20;25
12:58:53,402;-17;-19;-26;17;20;25
12:58:53,410;-17;-19;-26;17;21;24
12:58:53,434;-18;-18;-26;17;21;24
12:58:53,441;-18;-18;-26;17;21;25
12:58:53,449;-17;-19;-26;17;21;25
12:58:53,456;-17;-19;-26;17;21;25
12:58:53,464;-17;-19;-26;17;21;25
12:58:53,471;-17;-19;-26;17;23;23
12:58:53,479;-17;-18;-27;17;23;23
12:58:53,490;-17;-18;-27;18;23;23
12:58:53,505;-17;-18;-27;18;23;23
12:58:53,511;-17;-18;-27;18;23;23
12:58:53,519;-17;-19;-27;18;23;23
12:58:53,529;-17;-19;-27;18;24;21
12:58:53,539;-17;-19;-27;18;24;21
12:58:53,548;-17;-19;-27;19;24;23
12:58:53,558;-18;-18;-26;19;24;23
12:58:53,570;-18;-18;-26;19;24;23
12:58:53,580;-18;-18;-26;19;24;23
12:58:53,588;-18;-18;-26;19;24;23
12:58:53,599;-17;-19;-27;19;24;23
12:58:53,608;-17;-19;-27;19;25;20
12:58:53,618;-17;-19;-27;19;25;20
12:58:53,628;-17;-19;-27;19;25;20
12:58:53,638;-17;-18;-27;19;25;20
12:58:53,648;-17;-18;-27;19;25;20
12:58:53,660;-17;-18;-27;19;25;20
12:58:53,668;-17;-18;-27;19;25;20
12:58:53,679;-17;-19;-26;19;25;20
12:58:53,688;-17;-19;-26;20;25;20
12:58:53,698;-17;-18;-25;20;25;20
12:58:53,709;-17;-18;-25;21;24;21
