12:58:32,910;0;0;0;0;0;0
12:58:53,719;-17;-18;-25;21;24;21
12:58:53,728;-17;-18;-25;21;25;20
12:58:53,741;-18;-19;-25;21;25;20
12:58:53,750;-18;-19;-25;23;24;21
12:58:53,760;-18;-19;-25;23;24;21
12:58:53,768;-18;-19;-25;23;24;21
12:58:53,778;-18;-20;-24;23;24;21
12:58:53,788;-18;-20;-24;23;25;20
12:58:53,799;-18;-19;-25;23;25;20
12:58:53,811;-18;-19;-25;23;26;19
12:58:53,819;-19;-20;-25;23;26;19
12:58:53,828;-19;-20;-25;23;26;19
12:58:53,838;-18;-19;-24;23;26;19
12:58:53,848;-18;-19;-24;23;25;19
12:58:53,858;-19;-20;-24;23;25;19
12:58:53,869;-19;-20;-24;23;25;19
12:58:53,879;-19;-19;-24;23;25;19
12:58:53,888;-19;-19;-24;23;25;19
12:58:53,900;-19;-19;-21;23;25;19
12:58:53,909;-19;-19;-21;23;24;19
12:58:53,919;-19;-19;-21;23;24;19
12:58:53,929;-19;-19;-21;23;25;19
12:58:53,939;-20;-20;-21;23;25;19
12:58:53,950;-20;-20;-21;23;25;19
12:58:53,960;-21;-20;-20;23;25;19
12:58:53,970;-21;-20;-20;23;25;20
12:58:53,983;-21;-20;-20;23;25;20
12:58:53,990;-21;-20;-20;23;25;20
12:58:54,001;-21;-21;-20;23;25;20
12:58:54,010;-21;-21;-20;23;25;20
12:58:54,020;-21;-21;-20;23;25;20
12:58:54,030;-21;-21;-20;23;25;20
12:58:54,040;-21;-20;-19;23;25;20
12:58:54,050;-21;-20;-19;23;24;19
12:58:54,059;-21;-21;-18;23;24;19
12:58:54,070;-21;-21;-18;21;24;20
12:58:54,082;-23;-21;-17;21;24;20
12:58:54,090;-23;-21;-17;21;24;19
12:58:54,101;-23;-21;-17;21;24;19
12:58:54,109;-23;-21;-17;21;23;19
12:58:54,120;-23;-20;-17;21;23;19
12:58:54,131;-23;-20;-17;21;23;19
12:58:54,140;-24;-21;-17;21;23;19
12:58:54,150;-24;-21;-17;20;23;19
12:58:54,160;-24;-21;-17;20;23;19
12:58:54,170;-24;-21;-17;20;23;19
12:58:54,180;-24;-21;-17;20;23;19
12:58:54,193;-24;-21;-17;20;23;19
12:58:54,200;-24;-21;-17;20;23;19
12:58:54,211;-24;-21;-17;20;23;19
12:58:54,221;-24;-21;-17;20;23;19
12:58:54,229;-24;-21;-17;20;21;19
12:58:54,240;-24;-21;-17;20;21;19
12:58:54,249;-24;-21;-17;20;21;19
12:58:54,261;-23;-21;-15;20;21;19
12:58:54,271;-23;-21;-15;20;20;19
12:58:54,283;-24;-20;-12;20;20;19
12:58:54,290;-24;-20;-12;19;20;20
12:58:54,302;-24;-21;-11;19;20;20
12:58:54,309;-24;-21;-11;19;20;20
12:58:54,323;-24;-21;-11;19;20;20
12:58:54,333;-24;-21;-11;19;20;19
12:58:54,340;-24;-21;-11;19;20;19
12:58:54,349;-24;-21;-11;19;19;19
12:58:54,359;-25;-21;-11;19;19;19
12:58:54,370;-25;-21;-11;19;19;19
12:58:54,379;-25;-21;-11;19;19;19
12:58:54,389;-25;-21;-11;16;19;19
12:58:54,401;-24;-23;-15;16;19;19
12:58:54,409;-24;-23;-15;16;19;19
12:58:54,420;-24;-23;-15;16;19;19
12:58:54,429;-24;-23;-15;14;18;19
12:58:54,455;-24;-21;-14;14;18;19
12:58:54,462;-24;-21;-14;14;18;19
12:58:54,470;-23;-21;-14;14;18;19
12:58:54,477;-23;-21;-14;19;18;19
12:58:54,485;-24;-21;-14;19;18;19
12:58:54,492;-24;-21;-14;19;17;19
12:58:54,499;-24;-21;-14;19;17;19
12:58:54,509;-24;-21;-14;19;17;19
12:58:54,529;-24;-20;-13;19;17;19
12:58:54,537;-24;-20;-13;19;17;20
12:58:54,544;-24;-21;-14;19;17;20
12:58:54,553;-24;-21;-14;19;17;20
12:58:54,561;-24;-21;-14;19;17;20
12:58:54,571;-23;-21;-14;19;17;20
12:58:54,579;-23;-21;-14;19;17;19
12:58:54,590;-23;-21;-14;19;17;19
12:58:54,599;-23;-21;-14;19;17;19
12:58:54,609;-21;-21;-15;19;17;19
12:58:54,621;-21;-21;-15;19;15;19
12:58:54,630;-20;-21;-14;19;15;19
12:58:54,640;-20;-21;-14;19;15;19
12:58:54,650;-20;-21;-14;19;15;19
12:58:54,660;-20;-21;-14;20;15;19
12:58:54,670;-21;-20;-15;20;15;19
12:58:54,683;-21;-20;-15;20;15;19
12:58:54,691;-20;-21;-15;20;15;19
12:58:54,699;-20;-21;-15;20;14;19
12:58:54,712;-20;-21;-15;20;14;19
12:58:54,719;-20;-21;-15;21;15;19
12:58:54,733;-19;-20;-15;21;15;19
12:58:54,740;-19;-20;-15;20;15;19
12:58:54,752;-19;-19;-17;20;15;19
12:58:54,759;-19;-19;-17;20;15;19
12:58:54,771;-17;-19;-17;20;15;19
12:58:54,779;-17;-19;-17;21;15;19
12:58:54,789;-17;-19;-17;21;15;19
12:58:54,799;-17;-19;-17;21;14;20
12:58:54,809;-17;-19;-18;21;14;20
12:58:54,819;-17;-19;-18;21;15;19
12:58:54,829;-17;-19;-18;21;15;19
12:58:54,839;-17;-19;-18;24;15;19
12:58:54,849;-17;-20;-18;24;15;19
12:58:54,859;-17;-20;-18;24;15;19
12:58:54,871;-17;-19;-18;24;15;19
12:58:54,880;-17;-19;-18;23;15;19
12:58:54,889;-17;-20;-19;23;15;19
12:58:54,899;-17;-20;-19;23;17;18
12:58:54,909;-17;-19;-18;23;17;18
12:58:54,922;-17;-19;-18;24;15;18
12:58:54,930;-15;-19;-19;24;15;18
12:58:54,941;-15;-19;-19;24;15;18
12:58:54,949;-15;-19;-20;24;15;18
12:58:54,959;-15;-19;-20;23;15;18
12:58:54,969;-15;-19;-20;23;15;18
12:58:54,979;-15;-19;-20;24;15;19
12:58:54,989;-15;-19;-20;24;15;19
12:58:55,001;-15;-19;-20;24;17;18
12:58:55,009;-15;-19;-21;24;17;18
12:58:55,020;-15;-19;-21;24;17;18
12:58:55,029;-15;-19;-21;24;17;18
12:58:55,040;-15;-19;-21;24;17;19
12:58:55,049;-12;-18;-20;24;17;19
12:58:55,063;-12;-18;-20;24;17;18
12:58:55,071;-12;-19;-21;24;17;18
12:58:55,081;-12;-19;-21;24;17;18
12:58:55,089;-12;-18;-21;24;17;18
12:58:55,099;-12;-18;-21;24;17;18
12:58:55,109;-11;-19;-21;24;17;18
12:58:55,120;-11;-19;-21;24;13;18
12:58:55,129;-15;-20;-24;24;13;18
12:58:55,142;-15;-20;-24;24;13;18
12:58:55,150;-15;-20;-24;24;13;18
12:58:55,159;-15;-20;-24;25;14;18
12:58:55,171;-15;-16;-24;25;14;18
12:58:55,179;-15;-16;-24;25;14;18
12:58:55,192;-15;-16;-24;25;14;18
12:58:55,200;-15;-16;-24;25;14;19
12:58:55,211;-15;-14;-24;25;14;19
12:58:55,219;-15;-14;-24;24;19;18
12:58:55,230;-17;-14;-24;24;19;18
12:58:55,245;-17;-14;-24;23;18;18
12:58:55,253;-17;-16;-24;23;18;18
12:58:55,260;-17;-16;-24;23;18;18
12:58:55,271;-17;-16;-24;23;18;18
12:58:55,281;-17;-16;-24;23;19;19
12:58:55,290;-17;-19;-25;23;19;19
12:58:55,299;-17;-19;-25;23;20;18
12:58:55,309;-17;-19;-25;23;20;18
12:58:55,319;-17;-19;-25;23;19;18
12:58:55,329;-17;-19;-25;23;19;18
12:58:55,340;-17;-19;-25;23;19;18
12:58:55,351;-17;-19;-25;23;19;18
12:58:55,359;-17;-19;-25;21;20;18
12:58:55,370;-17;-19;-25;21;20;18
12:58:55,382;-17;-19;-25;21;20;18
12:58:55,390;-18;-20;-25;21;20;18
12:58:55,401;-18;-20;-25;20;20;19
12:58:55,414;-17;-19;-24;20;20;19
12:58:55,422;-17;-19;-24;20;21;19
12:58:55,429;-17;-19;-24;20;21;19
12:58:55,440;-17;-19;-24;20;21;19
12:58:55,450;-17;-20;-24;20;21;19
12:58:55,477;-17;-20;-24;21;20;18
12:58:55,485;-18;-19;-25;21;20;18
12:58:55,492;-18;-19;-25;20;20;19
12:58:55,500;-18;-20;-24;20;20;19
12:58:55,508;-18;-20;-24;19;23;18
12:58:55,516;-18;-20;-24;19;23;18
12:58:55,523;-18;-20;-24;20;21;19
12:58:55,531;-19;-20;-24;20;21;19
12:58:55,539;-19;-20;-24;19;21;19
12:58:55,552;-19;-20;-24;19;21;19
12:58:55,560;-19;-20;-24;18;23;20
12:58:55,568;-19;-20;-23;18;23;20
12:58:55,578;-19;-20;-23;18;23;19
12:58:55,589;-20;-20;-23;18;23;19
12:58:55,600;-20;-20;-23;19;21;20
12:58:55,609;-21;-20;-23;19;21;20
12:58:55,620;-21;-20;-23;18;23;20
12:58:55,630;-20;-21;-21;18;23;20
12:58:55,638;-20;-21;-21;18;23;20
12:58:55,648;-23;-21;-23;18;23;20
12:58:55,658;-23;-21;-23;18;23;21
12:58:55,668;-23;-21;-23;18;23;21
12:58:55,679;-23;-21;-23;17;21;20
12:58:55,688;-23;-21;-23;17;21;20
12:58:55,700;-23;-21;-23;17;21;20
12:58:55,709;-23;-21;-23;17;21;20
12:58:55,722;-23;-21;-23;17;21;21
12:58:55,730;-23;-20;-21;17;21;21
12:58:55,738;-23;-20;-21;17;21;21
12:58:55,748;-23;-20;-21;17;21;21
12:58:55,759;-23;-20;-21;17;21;20
12:58:55,770;-24;-21;-21;17;21;20
12:58:55,779;-24;-21;-21;17;21;20
12:58:55,788;-25;-21;-21;17;21;20
12:58:55,798;-25;-21;-21;17;21;21
12:58:55,809;-25;-21;-21;17;21;21
12:58:55,818;-25;-21;-21;17;21;17
12:58:55,830;-26;-21;-21;17;21;17
12:58:55,838;-26;-21;-21;17;21;17
12:58:55,849;-25;-21;-20;17;21;17
12:58:55,859;-25;-21;-20;17;21;17
12:58:55,870;-25;-21;-19;17;21;17
12:58:55,880;-25;-21;-19;17;21;18
12:58:55,889;-25;-21;-19;17;21;18
12:58:55,905;-25;-21;-19;17;23;17
12:58:55,913;-25;-21;-19;17;23;17
12:58:55,921;-25;-21;-19;17;23;18
12:58:55,929;-26;-21;-19;17;23;18
12:58:55,938;-26;-21;-19;17;21;23
12:58:55,948;-26;-23;-19;17;21;23
12:58:55,962;-26;-23;-19;17;21;24
12:58:55,971;-26;-23;-20;17;21;24
12:58:55,978;-26;-23;-20;17;21;24
12:58:55,989;-26;-23;-20;17;21;24
12:58:55,999;-26;-23;-20;17;21;24
12:58:56,009;-25;-21;-20;17;21;24
12:58:56,019;-25;-21;-20;17;21;24
12:58:56,029;-25;-21;-20;17;21;24
12:58:56,039;-25;-21;-20;17;21;24
12:58:56,049;-25;-21;-20;17;21;24
12:58:56,064;-25;-21;-20;18;21;24
12:58:56,073;-25;-23;-20;18;21;24
12:58:56,081;-25;-23;-20;17;21;24
12:58:56,089;-25;-23;-19;17;21;24
12:58:56,099;-25;-23;-19;18;21;24
12:58:56,109;-25;-23;-19;18;21;24
12:58:56,119;-25;-23;-19;19;23;24
12:58:56,129;-25;-23;-19;19;23;24
12:58:56,139;-25;-23;-19;19;23;24
12:58:56,149;-25;-23;-19;19;23;24
12:58:56,159;-25;-23;-19;19;23;24
12:58:56,169;-24;-21;-20;19;23;24
12:58:56,180;-24;-21;-20;20;21;24
12:58:56,189;0;0;0;20;21;24
12:58:56,199;0;0;0;0;0;0
12:58:56,209;0;0;0;0;0;0
12:58:56,219;0;0;0;0;0;0
12:58:56,230;0;0;0;0;0;0
12:58:56,239;0;0;0;0;0;0
12:58:56,249;0;0;0;0;0;0
12:58:56,259;0;0;0;0;0;0
12:58:56,269;0;0;0;0;0;0
12:58:56,280;0;0;0;0;0;0
12:58:56,289;0;0;0;0;0;0
12:58:56,300;0;0;0;0;0;0
12:58:56,309;0;0;0;0;0;0
12:58:56,323;0;0;0;0;0;0
12:58:56,331;0;0;0;0;0;0
12:58:56,339;0;0;0;0;0;0
12:58:56,349;0;0;0;0;0;0
12:58:56,359;0;0;0;0;0;0
12:58:56,371;0;0;0;0;0;0
12:58:56,380;0;0;0;0;0;0
12:58:56,388;0;0;0;0;0;0
12:58:56,399;0;0;0;0;0;0
12:58:56,409;0;0;0;0;0;0
12:58:56,422;0;0;0;0;0;0
12:58:56,431;0;0;0;0;0;0
12:58:56,440;0;0;0;0;0;0
12:58:56,452;0;0;0;0;0;0
12:58:56,461;0;0;0;0;0;0
12:58:56,469;0;0;0;0;0;0
12:58:56,499;0;0;0;0;0;0
12:58:56,508;0;0;0;0;0;0
12:58:56,516;0;0;0;0;0;0
12:58:56,525;0;0;0;0;0;0
12:58:56,533;0;0;0;0;0;0
12:58:56,542;0;0;0;0;0;0
12:58:56,551;0;0;0;0;0;0
12:58:56,560;0;0;0;0;0;0
12:58:56,568;0;0;0;0;0;0
12:58:56,577;0;0;0;0;0;0
12:58:56,585;0;0;0;0;0;0
12:58:56,594;0;0;0;0;0;0
12:58:56,602;0;0;0;0;0;0
12:58:56,611;0;0;0;0;0;0
12:58:56,619;0;0;0;0;0;0
12:58:56,630;0;0;0;0;0;0
12:58:56,638;0;0;0;0;0;0
12:58:56,651;0;0;0;0;0;0
12:58:56,659;0;0;0;0;0;0
12:58:56,669;0;0;0;0;0;0
12:58:56,679;0;0;0;0;0;0
12:58:56,688;0;0;0;0;0;0
12:58:56,699;0;0;0;0;0;0
12:58:56,709;0;0;0;0;0;0
12:58:56,718;0;0;0;0;0;0
12:58:56,728;0;0;0;0;0;0
12:58:56,738;0;0;0;0;0;0
12:58:56,751;0;0;0;0;0;0
12:58:56,760;0;0;0;0;0;0
12:58:56,769;0;0;0;0;0;0
12:58:56,782;0;0;0;0;0;0
12:58:56,790;0;0;0;0;0;0
12:58:56,801;0;0;0;0;0;0
12:58:56,810;0;0;0;0;0;0
12:58:56,818;0;0;0;0;0;0
12:58:56,828;0;0;0;0;0;0
12:58:56,838;0;0;0;0;0;0
12:58:56,851;0;0;0;0;0;0
12:58:56,861;0;0;0;0;0;0
12:58:56,869;0;0;0;0;0;0
12:58:56,883;0;0;0;0;0;0
12:58:56,892;0;0;0;0;0;0
12:58:56,901;0;0;0;0;0;0
12:58:56,909;0;0;0;0;0;0
12:58:56,918;0;0;0;0;0;0
12:58:56,928;0;0;0;0;0;0
12:58:56,938;0;0;0;0;0;0
12:58:56,951;0;0;0;0;0;0
12:58:56,960;0;0;0;0;0;0
12:58:56,969;0;0;0;0;0;0
12:58:56,978;0;0;0;0;0;0
12:58:56,988;0;0;0;0;0;0
12:58:57,001;0;0;0;0;0;0
12:58:57,010;0;0;0;0;0;0
12:58:57,018;0;0;0;0;0;0
12:58:57,028;0;0;0;0;0;0
12:58:57,038;0;0;0;0;0;0
12:58:57,050;0;0;0;0;0;0
12:58:57,059;0;0;0;0;0;0
12:58:57,068;0;0;0;0;0;0
12:58:57,088;0;0;0;0;0;0
12:58:57,096;0;0;0;0;0;0
12:58:57,105;0;0;0;0;0;0
12:58:57,114;0;0;0;0;0;0
12:58:57,122;0;0;0;0;0;0
12:58:57,131;0;0;0;0;0;0
12:58:57,140;0;0;0;0;0;0
12:58:57,151;0;0;0;0;0;0
12:58:57,161;0;0;0;0;0;0
12:58:57,169;0;0;0;0;0;0
12:58:57,179;0;0;0;0;0;0
12:58:57,190;0;0;0;0;0;0
12:58:57,200;0;0;0;0;0;0
12:58:57,209;0;0;0;0;0;0
12:58:57,218;0;0;0;0;0;0
12:58:57,228;0;0;0;0;0;0
12:58:57,238;0;0;0;0;0;0
12:58:57,252;0;0;0;0;0;0
12:58:57,261;0;0;0;0;0;0
12:58:57,270;0;0;0;0;0;0
12:58:57,279;0;0;0;0;0;0
12:58:57,293;0;0;0;0;0;0
12:58:57,302;0;0;0;0;0;0
12:58:57,311;0;0;0;0;0;0
12:58:57,320;0;0;0;0;0;0
12:58:57,329;0;0;0;0;0;0
12:58:57,339;0;0;0;0;0;0
12:58:57,351;0;0;0;0;0;0
12:58:57,361;0;0;0;0;0;0
12:58:57,370;0;0;0;0;0;0
12:58:57,379;0;0;0;0;0;0
12:58:57,389;0;0;0;0;0;0
12:58:57,399;0;0;0;0;0;0
12:58:57,409;0;0;0;0;0;0
12:58:57,419;0;0;0;0;0;0
12:58:57,429;0;0;0;0;0;0
12:58:57,439;0;0;0;0;0;0
12:58:57,450;0;0;0;0;0;0
12:58:57,459;0;0;0;0;0;0
12:58:57,469;0;0;0;0;0;0
12:58:57,481;0;0;0;0;0;0
12:58:57,489;0;0;0;0;0;0
12:58:57,523;0;0;0;0;0;0
12:58:57,533;0;0;0;0;0;0
12:58:57,542;0;0;0;0;0;0
12:58:57,551;0;0;0;0;0;0
12:58:57,560;0;0;0;0;0;0
12:58:57,569;0;0;0;0;0;0
12:58:57,578;0;0;0;0;0;0
12:58:57,587;0;0;0;0;0;0
12:58:57,595;0;0;0;0;0;0
12:58:57,604;0;0;0;0;0;0
12:58:57,613;0;0;0;0;0;0
12:58:57,622;0;0;0;0;0;0
12:58:57,631;0;0;0;0;0;0
12:58:57,640;0;0;0;0;0;0
12:58:57,648;0;0;0;0;0;0
12:58:57,657;0;0;0;0;0;0
12:58:57,667;0;0;0;0;0;0
12:58:57,676;0;0;0;0;0;0
12:58:57,685;0;0;0;0;0;0
12:58:57,695;0;0;0;0;0;0
12:58:57,706;0;0;0;0;0;0
12:58:57,715;0;0;0;0;0;0
12:58:57,724;0;0;0;0;0;0
12:58:57,733;0;0;0;0;0;0
12:58:57,742;0;0;0;0;0;0
12:58:57,754;0;0;0;0;0;0
12:58:57,763;0;0;0;0;0;0
12:58:57,772;0;0;0;0;0;0
12:58:57,781;0;0;0;0;0;0
12:58:57,790;0;0;0;0;0;0
12:58:57,799;0;0;0;0;0;0
12:58:57,809;0;0;0;0;0;0
12:58:57,818;0;0;0;0;0;0
12:58:57,828;0;0;0;0;0;0
12:58:57,838;0;0;0;0;0;0
12:58:57,851;0;0;0;0;0;0
12:58:57,860;0;0;0;0;0;0
12:58:57,871;0;0;0;0;0;0
12:58:57,880;0;0;0;0;0;0
12:58:57,889;0;0;0;0;0;0
12:58:57,898;0;0;0;0;0;0
12:58:57,908;0;0;0;0;0;0
12:58:57,918;0;0;0;0;0;0
12:58:57,928;0;0;0;0;0;0
12:58:57,938;0;0;0;0;0;0
12:58:57,951;0;0;0;0;0;0
12:58:57,960;0;0;0;0;0;0
12:58:57,970;0;0;0;0;0;0
12:58:57,979;0;0;0;0;0;0
12:58:57,988;0;0;0;0;0;0
12:58:58,000;0;0;0;0;0;0
12:58:58,010;0;0;0;0;0;0
12:58:58,019;0;0;0;0;0;0
12:58:58,029;0;0;0;0;0;0
12:58:58,038;0;0;0;0;0;0
12:58:58,051;0;0;0;0;0;0
12:58:58,060;0;0;0;0;0;0
12:58:58,070;0;0;0;0;0;0
12:58:58,080;0;0;0;0;0;0
12:58:58,089;0;0;0;0;0;0
12:58:58,098;0;0;0;0;0;0
12:58:58,112;0;0;0;0;0;0
12:58:58,121;0;0;0;0;0;0
12:58:58,130;0;0;0;0;0;0
12:58:58,139;0;0;0;0;0;0
12:58:58,151;0;0;0;0;0;0
12:58:58,160;0;0;0;0;0;0
12:58:58,169;0;0;0;0;0;0
12:58:58,178;0;0;0;0;0;0
12:58:58,188;0;0;0;0;0;0
12:58:58,199;0;0;0;0;0;0
12:58:58,209;0;0;0;0;0;0
12:58:58,218;0;0;0;0;0;0
12:58:58,228;0;0;0;0;0;0
12:58:58,238;0;0;0;0;0;0
12:58:58,248;0;0;0;0;0;0
12:58:58,258;0;0;0;0;0;0
12:58:58,268;0;0;0;0;0;0
12:58:58,279;0;0;0;0;0;0
12:58:58,289;0;0;0;0;0;0
12:58:58,299;0;0;0;0;0;0
12:58:58,308;0;0;0;0;0;0
12:58:58,318;0;0;0;0;0;0
12:58:58,328;0;0;0;0;0;0
12:58:58,338;0;0;0;0;0;0
12:58:58,350;0;0;0;0;0;0
12:58:58,360;0;0;0;0;0;0
12:58:58,370;0;0;0;0;0;0
12:58:58,381;0;0;0;0;0;0
12:58:58,390;0;0;0;0;0;0
12:58:58,399;0;0;0;0;0;0
12:58:58,409;0;0;0;0;0;0
12:58:58,419;0;0;0;0;0;0
12:58:58,429;0;0;0;0;0;0
12:58:58,440;0;0;0;0;0;0
12:58:58,449;0;0;0;0;0;0
12:58:58,459;0;0;0;0;0;0
12:58:58,469;0;0;0;0;0;0
12:58:58,479;0;0;0;0;0;0
12:58:58,489;0;0;0;0;0;0
12:58:58,500;0;0;0;0;0;0
12:58:58,509;0;0;0;0;0;0
12:58:58,524;0;0;0;0;0;0
12:58:58,545;0;0;0;0;0;0
12:58:58,554;0;0;0;0;0;0
12:58:58,564;0;0;0;0;0;0
12:58:58,573;0;0;0;0;0;0
12:58:58,582;0;0;0;0;0;0
12:58:58,592;0;0;0;0;0;0
12:58:58,601;0;0;0;0;0;0
12:58:58,611;0;0;0;0;0;0
12:58:58,621;0;0;0;0;0;0
12:58:58,630;0;0;0;0;0;0
12:58:58,640;0;0;0;0;0;0
12:58:58,649;0;0;0;0;0;0
12:58:58,658;0;0;0;0;0;0
12:58:58,668;0;0;0;0;0;0
12:58:58,677;0;0;0;0;0;0
12:58:58,687;0;0;0;0;0;0
12:58:58,696;0;0;0;0;0;0
12:58:58,705;0;0;0;0;0;0
12:58:58,715;0;0;0;0;0;0
12:58:58,725;0;0;0;0;0;0
12:58:58,735;0;0;0;0;0;0
12:58:58,744;0;0;0;0;0;0
12:58:58,754;0;0;0;0;0;0
12:58:58,764;0;0;0;0;0;0
12:58:58,774;0;0;0;0;0;0
12:58:58,783;0;0;0;0;0;0
12:58:58,793;0;0;0;0;0;0
12:58:58,803;0;0;0;0;0;0
12:58:58,812;0;0;0;0;0;0
12:58:58,822;0;0;0;0;0;0
12:58:58,831;0;0;0;0;0;0
12:58:58,841;0;0;0;0;0;0
12:58:58,851;0;0;0;0;0;0
12:58:58,862;0;0;0;0;0;0
12:58:58,871;0;0;0;0;0;0
12:58:58,881;0;0;0;0;0;0
12:58:58,891;0;0;0;0;0;0
12:58:58,900;0;0;0;0;0;0
12:58:58,910;0;0;0;0;0;0
12:58:58,920;0;0;0;0;0;0
12:58:58,932;0;0;0;0;0;0
12:58:58,941;0;0;0;0;0;0
12:58:58,952;0;0;0;0;0;0
12:58:58,961;0;0;0;0;0;0
12:58:58,971;0;0;0;0;0;0
12:58:58,981;0;0;0;0;0;0
12:58:58,991;0;0;0;0;0;0
12:58:59,001;0;0;0;0;0;0
12:58:59,011;0;0;0;0;0;0
12:58:59,020;0;0;0;0;0;0
12:58:59,034;0;0;0;0;0;0
12:58:59,044;0;0;0;0;0;0
12:58:59,053;0;0;0;0;0;0
12:58:59,063;0;0;0;0;0;0
12:58:59,073;0;0;0;0;0;0
12:58:59,083;0;0;0;0;0;0
12:58:59,092;0;0;0;0;0;0
12:58:59,102;0;0;0;0;0;0
12:58:59,112;0;0;0;0;0;0
12:58:59,121;0;0;0;0;0;0
12:58:59,131;0;0;0;0;0;0
12:58:59,141;0;0;0;0;0;0
12:58:59,151;0;0;0;0;0;0
12:58:59,161;0;0;0;0;0;0
12:58:59,170;0;0;0;0;0;0
12:58:59,183;0;0;0;0;0;0
12:58:59,193;0;0;0;0;0;0
12:58:59,203;0;0;0;0;0;0
12:58:59,212;0;0;0;0;0;0
12:58:59,222;0;0;0;0;0;0
12:58:59,232;0;0;0;0;0;0
12:58:59,242;0;0;0;0;0;0
12:58:59,252;0;0;0;0;0;0
12:58:59,262;0;0;0;0;0;0
12:58:59,271;0;0;0;0;0;0
12:58:59,282;0;0;0;0;0;0
12:58:59,291;0;0;0;0;0;0
12:58:59,303;0;0;0;0;0;0
12:58:59,312;0;0;0;0;0;0
12:58:59,323;0;0;0;0;0;0
12:58:59,332;0;0;0;0;0;0
12:58:59,342;0;0;0;0;0;0
12:58:59,352;0;0;0;0;0;0
12:58:59,362;0;0;0;0;0;0
12:58:59,372;0;0;0;0;0;0
12:58:59,382;0;0;0;0;0;0
12:58:59,392;0;0;0;0;0;0
12:58:59,402;0;0;0;0;0;0
12:58:59,412;0;0;0;0;0;0
12:58:59,422;0;0;0;0;0;0
12:58:59,432;0;0;0;0;0;0
12:58:59,442;0;0;0;0;0;0
12:58:59,452;0;0;0;0;0;0
12:58:59,462;0;0;0;0;0;0
12:58:59,472;0;0;0;0;0;0
12:58:59,482;0;0;0;0;0;0
12:58:59,492;0;0;0;0;0;0
12:58:59,502;0;0;0;0;0;0
12:58:59,512;0;0;0;0;0;0
12:58:59,522;0;0;0;0;0;0
12:58:59,533;0;0;0;0;0;0
12:58:59,543;0;0;0;0;0;0
12:58:59,565;0;0;0;0;0;0
12:58:59,575;0;0;0;0;0;0
12:58:59,586;0;0;0;0;0;0
12:58:59,596;0;0;0;0;0;0
