10,06,41,257;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,06,44,248;-8,000000;-14,000000;-15,000000;15,000000;19,000000;12,000000;
10,06,44,281;-8,000000;-14,000000;-15,000000;15,000000;19,000000;12,000000;
10,06,44,314;-8,000000;-14,000000;-15,000000;15,000000;19,000000;14,000000;
10,06,44,346;-8,000000;-14,000000;-15,000000;15,000000;19,000000;14,000000;
10,06,44,378;-8,000000;-14,000000;-15,000000;15,000000;19,000000;14,000000;
10,06,44,410;-7,000000;-14,000000;-15,000000;15,000000;19,000000;14,000000;
10,06,44,441;-7,000000;-14,000000;-15,000000;15,000000;19,000000;17,000000;
10,06,44,474;-7,000000;-13,000000;-14,000000;15,000000;19,000000;17,000000;
10,06,44,505;-7,000000;-13,000000;-14,000000;15,000000;19,000000;19,000000;
10,06,44,536;-7,000000;-14,000000;-15,000000;15,000000;19,000000;19,000000;
10,06,44,568;-7,000000;-14,000000;-15,000000;18,000000;18,000000;19,000000;
10,06,44,600;-7,000000;-14,000000;-15,000000;18,000000;18,000000;19,000000;
10,06,44,632;-7,000000;-14,000000;-15,000000;18,000000;17,000000;19,000000;
10,06,44,663;-8,000000;-13,000000;-14,000000;18,000000;17,000000;19,000000;
10,06,44,696;-8,000000;-13,000000;-14,000000;18,000000;15,000000;20,000000;
10,06,44,728;-8,000000;-14,000000;-15,000000;18,000000;15,000000;20,000000;
10,06,44,759;-8,000000;-14,000000;-15,000000;18,000000;14,000000;19,000000;
10,06,44,791;-8,000000;-14,000000;-15,000000;18,000000;14,000000;19,000000;
10,06,44,823;-8,000000;-14,000000;-15,000000;18,000000;13,000000;17,000000;
10,06,44,855;-8,000000;-13,000000;-14,000000;18,000000;13,000000;17,000000;
10,06,44,889;-8,000000;-13,000000;-14,000000;15,000000;13,000000;17,000000;
10,06,44,921;-8,000000;-13,000000;-14,000000;15,000000;13,000000;17,000000;
10,06,44,952;-8,000000;-13,000000;-14,000000;15,000000;13,000000;15,000000;
10,06,44,985;-8,000000;-14,000000;-15,000000;15,000000;13,000000;15,000000;
10,06,45,017;-8,000000;-14,000000;-15,000000;14,000000;13,000000;14,000000;
10,06,45,049;-8,000000;-14,000000;-15,000000;14,000000;13,000000;14,000000;
10,06,45,081;-8,000000;-14,000000;-15,000000;14,000000;13,000000;13,000000;
10,06,45,113;-8,000000;-14,000000;-15,000000;14,000000;13,000000;13,000000;
10,06,45,145;-8,000000;-14,000000;-15,000000;17,000000;14,000000;12,000000;
10,06,45,178;-7,000000;-14,000000;-15,000000;17,000000;14,000000;12,000000;
10,06,45,210;-7,000000;-14,000000;-15,000000;18,000000;15,000000;12,000000;
10,06,45,242;-7,000000;-14,000000;-15,000000;18,000000;15,000000;12,000000;
10,06,45,275;-7,000000;-14,000000;-15,000000;18,000000;15,000000;12,000000;
10,06,45,307;-6,000000;-14,000000;-15,000000;18,000000;15,000000;12,000000;
10,06,45,339;-6,000000;-14,000000;-15,000000;18,000000;17,000000;11,000000;
10,06,45,371;-6,000000;-14,000000;-15,000000;18,000000;17,000000;11,000000;
10,06,45,403;-6,000000;-14,000000;-15,000000;17,000000;17,000000;12,000000;
10,06,45,435;-7,000000;-14,000000;-14,000000;17,000000;17,000000;12,000000;
10,06,45,467;-7,000000;-14,000000;-14,000000;15,000000;18,000000;12,000000;
10,06,45,499;-7,000000;-14,000000;-14,000000;15,000000;18,000000;12,000000;
10,06,45,531;-7,000000;-14,000000;-14,000000;13,000000;18,000000;14,000000;
10,06,45,562;-8,000000;-14,000000;-14,000000;13,000000;18,000000;14,000000;
10,06,45,596;-8,000000;-14,000000;-14,000000;13,000000;18,000000;14,000000;
10,06,45,627;-8,000000;-14,000000;-14,000000;13,000000;18,000000;14,000000;
10,06,45,661;-8,000000;-14,000000;-14,000000;13,000000;18,000000;14,000000;
10,06,45,693;-8,000000;-14,000000;-15,000000;13,000000;18,000000;14,000000;
10,06,45,725;-8,000000;-14,000000;-15,000000;14,000000;18,000000;18,000000;
10,06,45,758;-8,000000;-14,000000;-15,000000;14,000000;18,000000;18,000000;
10,06,45,791;-8,000000;-14,000000;-15,000000;17,000000;15,000000;19,000000;
10,06,45,823;-8,000000;-14,000000;-15,000000;17,000000;15,000000;19,000000;
10,06,45,855;-8,000000;-14,000000;-15,000000;17,000000;15,000000;19,000000;
10,06,45,888;-8,000000;-14,000000;-15,000000;17,000000;15,000000;19,000000;
10,06,45,920;-7,000000;-15,000000;-17,000000;17,000000;15,000000;19,000000;
10,06,45,952;-7,000000;-15,000000;-17,000000;18,000000;14,000000;18,000000;
10,06,45,984;-7,000000;-15,000000;-17,000000;18,000000;14,000000;18,000000;
10,06,46,016;-7,000000;-15,000000;-17,000000;18,000000;14,000000;19,000000;
10,06,46,049;-7,000000;-14,000000;-14,000000;18,000000;14,000000;19,000000;
10,06,46,082;-7,000000;-14,000000;-14,000000;17,000000;13,000000;18,000000;
10,06,46,114;-7,000000;-15,000000;-15,000000;17,000000;13,000000;18,000000;
10,06,46,147;-7,000000;-15,000000;-15,000000;17,000000;12,000000;17,000000;
10,06,46,179;-7,000000;-14,000000;-15,000000;17,000000;12,000000;17,000000;
10,06,46,211;-7,000000;-14,000000;-15,000000;13,000000;13,000000;15,000000;
10,06,46,242;-7,000000;-14,000000;-15,000000;13,000000;13,000000;15,000000;
10,06,46,275;-7,000000;-14,000000;-15,000000;13,000000;12,000000;13,000000;
10,06,46,307;-7,000000;-15,000000;-15,000000;13,000000;12,000000;13,000000;
10,06,46,339;-7,000000;-15,000000;-15,000000;13,000000;13,000000;13,000000;
10,06,46,371;-7,000000;-15,000000;-15,000000;13,000000;13,000000;13,000000;
10,06,46,403;-7,000000;-15,000000;-15,000000;13,000000;14,000000;12,000000;
10,06,46,435;-7,000000;-14,000000;-15,000000;13,000000;14,000000;12,000000;
10,06,46,467;-7,000000;-14,000000;-15,000000;14,000000;15,000000;11,000000;
10,06,46,500;-8,000000;-15,000000;-15,000000;14,000000;15,000000;11,000000;
10,06,46,532;-8,000000;-15,000000;-15,000000;14,000000;15,000000;11,000000;
10,06,46,564;-8,000000;-15,000000;-15,000000;14,000000;15,000000;11,000000;
10,06,46,596;-8,000000;-15,000000;-15,000000;15,000000;15,000000;11,000000;
10,06,46,628;-7,000000;-15,000000;-15,000000;15,000000;15,000000;11,000000;
10,06,46,661;-7,000000;-15,000000;-15,000000;17,000000;17,000000;12,000000;
10,06,46,695;-7,000000;-15,000000;-17,000000;17,000000;17,000000;12,000000;
10,06,46,726;-7,000000;-15,000000;-17,000000;17,000000;17,000000;12,000000;
10,06,46,759;-7,000000;-15,000000;-17,000000;17,000000;17,000000;12,000000;
10,06,46,791;-7,000000;-15,000000;-17,000000;15,000000;18,000000;15,000000;
10,06,46,823;-6,000000;-15,000000;-15,000000;15,000000;18,000000;15,000000;
10,06,46,856;-6,000000;-15,000000;-15,000000;15,000000;18,000000;15,000000;
10,06,46,888;-7,000000;-15,000000;-15,000000;15,000000;18,000000;15,000000;
10,06,46,921;-7,000000;-15,000000;-15,000000;15,000000;18,000000;15,000000;
10,06,46,953;-7,000000;-15,000000;-15,000000;15,000000;18,000000;15,000000;
10,06,46,985;-7,000000;-15,000000;-15,000000;14,000000;17,000000;18,000000;
10,06,47,017;-7,000000;-14,000000;-15,000000;14,000000;17,000000;18,000000;
10,06,47,049;-7,000000;-14,000000;-15,000000;13,000000;17,000000;18,000000;
10,06,47,087;-7,000000;-15,000000;-15,000000;13,000000;17,000000;18,000000;
10,06,47,120;-7,000000;-15,000000;-15,000000;13,000000;17,000000;19,000000;
10,06,47,152;-7,000000;-14,000000;-17,000000;13,000000;17,000000;19,000000;
10,06,47,184;-7,000000;-14,000000;-17,000000;14,000000;14,000000;19,000000;
10,06,47,217;-7,000000;-14,000000;-17,000000;14,000000;14,000000;19,000000;
10,06,47,250;-7,000000;-14,000000;-17,000000;14,000000;13,000000;18,000000;
10,06,47,282;-7,000000;-14,000000;-17,000000;14,000000;13,000000;18,000000;
10,06,47,314;-7,000000;-14,000000;-17,000000;15,000000;12,000000;17,000000;
10,06,47,346;-7,000000;-14,000000;-17,000000;15,000000;12,000000;17,000000;
10,06,47,379;-7,000000;-14,000000;-17,000000;15,000000;12,000000;17,000000;
10,06,47,412;-7,000000;-14,000000;-17,000000;15,000000;12,000000;17,000000;
10,06,47,444;-7,000000;-14,000000;-17,000000;12,000000;11,000000;14,000000;
10,06,47,477;-7,000000;-14,000000;-17,000000;12,000000;11,000000;14,000000;
10,06,47,509;-7,000000;-14,000000;-17,000000;13,000000;12,000000;13,000000;
10,06,47,540;-6,000000;-15,000000;-13,000000;13,000000;12,000000;13,000000;
10,06,47,574;-6,000000;-15,000000;-13,000000;13,000000;12,000000;13,000000;
10,06,47,605;-6,000000;-15,000000;-13,000000;13,000000;12,000000;13,000000;
10,06,47,637;-6,000000;-15,000000;-13,000000;13,000000;13,000000;11,000000;
10,06,47,669;-6,000000;-15,000000;-13,000000;13,000000;13,000000;11,000000;
10,06,47,700;-6,000000;-15,000000;-13,000000;15,000000;15,000000;11,000000;
10,06,47,731;-6,000000;-15,000000;-13,000000;15,000000;15,000000;11,000000;
10,06,47,763;-6,000000;-15,000000;-13,000000;15,000000;17,000000;11,000000;
10,06,47,795;-6,000000;-15,000000;-13,000000;15,000000;17,000000;11,000000;
10,06,47,828;-6,000000;-15,000000;-13,000000;14,000000;18,000000;12,000000;
10,06,47,860;-7,000000;-14,000000;-17,000000;14,000000;18,000000;12,000000;
10,06,47,893;-7,000000;-14,000000;-17,000000;14,000000;18,000000;12,000000;
10,06,47,925;-7,000000;-14,000000;-17,000000;14,000000;18,000000;12,000000;
10,06,47,958;-7,000000;-14,000000;-17,000000;14,000000;18,000000;15,000000;
10,06,47,991;-8,000000;-15,000000;-18,000000;14,000000;18,000000;15,000000;
10,06,48,023;-8,000000;-15,000000;-18,000000;14,000000;18,000000;15,000000;
10,06,48,055;-8,000000;-15,000000;-18,000000;14,000000;18,000000;15,000000;
10,06,48,088;-8,000000;-15,000000;-18,000000;14,000000;17,000000;18,000000;
10,06,48,121;-8,000000;-14,000000;-18,000000;14,000000;17,000000;18,000000;
10,06,48,153;-8,000000;-14,000000;-18,000000;14,000000;17,000000;18,000000;
10,06,48,185;-8,000000;-14,000000;-18,000000;14,000000;17,000000;18,000000;
10,06,48,219;-8,000000;-14,000000;-18,000000;13,000000;14,000000;19,000000;
10,06,48,251;-8,000000;-15,000000;-15,000000;13,000000;14,000000;19,000000;
10,06,48,283;-8,000000;-15,000000;-15,000000;13,000000;14,000000;19,000000;
10,06,48,314;-8,000000;-15,000000;-15,000000;13,000000;14,000000;19,000000;
10,06,48,346;-8,000000;-15,000000;-15,000000;14,000000;13,000000;19,000000;
10,06,48,378;-7,000000;-15,000000;-14,000000;14,000000;13,000000;19,000000;
10,06,48,414;-7,000000;-15,000000;-14,000000;13,000000;14,000000;18,000000;
10,06,48,449;-7,000000;-15,000000;-14,000000;13,000000;14,000000;18,000000;
10,06,48,485;-7,000000;-15,000000;-14,000000;14,000000;13,000000;17,000000;
10,06,48,520;-7,000000;-15,000000;-14,000000;14,000000;13,000000;17,000000;
10,06,48,556;-7,000000;-15,000000;-14,000000;14,000000;13,000000;17,000000;
10,06,48,591;-6,000000;-14,000000;-14,000000;14,000000;13,000000;17,000000;
10,06,48,626;-6,000000;-14,000000;-14,000000;15,000000;13,000000;15,000000;
10,06,48,661;-6,000000;-14,000000;-14,000000;15,000000;13,000000;15,000000;
10,06,48,696;-6,000000;-14,000000;-14,000000;14,000000;14,000000;13,000000;
10,06,48,728;-7,000000;-15,000000;-15,000000;14,000000;14,000000;13,000000;
10,06,48,760;-7,000000;-15,000000;-15,000000;15,000000;14,000000;12,000000;
10,06,48,794;-7,000000;-14,000000;-15,000000;15,000000;14,000000;12,000000;
10,06,48,826;-7,000000;-14,000000;-15,000000;15,000000;14,000000;12,000000;
10,06,48,858;-7,000000;-14,000000;-14,000000;15,000000;14,000000;12,000000;
10,06,48,892;-7,000000;-14,000000;-14,000000;15,000000;14,000000;12,000000;
10,06,50,479;-7,000000;-14,000000;-14,000000;15,000000;14,000000;12,000000;
10,06,50,514;-7,000000;-14,000000;-14,000000;14,000000;12,000000;11,000000;
10,06,50,546;-6,000000;-11,000000;-17,000000;14,000000;12,000000;11,000000;
10,06,50,578;-6,000000;-11,000000;-17,000000;14,000000;12,000000;11,000000;
10,06,50,611;-6,000000;-11,000000;-17,000000;14,000000;12,000000;11,000000;
10,06,50,643;-6,000000;-11,000000;-17,000000;15,000000;12,000000;11,000000;
10,06,50,675;-5,000000;-12,000000;-15,000000;15,000000;12,000000;11,000000;
10,06,50,707;-5,000000;-12,000000;-15,000000;14,000000;11,000000;13,000000;
10,06,50,742;-5,000000;-12,000000;-15,000000;14,000000;11,000000;13,000000;
10,06,50,774;-5,000000;-12,000000;-15,000000;14,000000;12,000000;14,000000;
10,06,50,806;-5,000000;-12,000000;-15,000000;14,000000;12,000000;14,000000;
10,06,50,839;-5,000000;-12,000000;-15,000000;14,000000;13,000000;15,000000;
10,06,50,870;-6,000000;-12,000000;-15,000000;14,000000;13,000000;15,000000;
10,06,50,903;-6,000000;-12,000000;-15,000000;14,000000;13,000000;17,000000;
10,06,50,935;-6,000000;-15,000000;-14,000000;14,000000;13,000000;17,000000;
10,06,50,967;-6,000000;-15,000000;-14,000000;15,000000;14,000000;17,000000;
10,06,50,999;-6,000000;-15,000000;-14,000000;15,000000;14,000000;17,000000;
10,06,51,032;-6,000000;-15,000000;-14,000000;15,000000;14,000000;17,000000;
10,06,51,066;-7,000000;-15,000000;-15,000000;15,000000;14,000000;17,000000;
10,06,51,100;-7,000000;-15,000000;-15,000000;14,000000;17,000000;18,000000;
10,06,51,133;-7,000000;-15,000000;-15,000000;14,000000;17,000000;18,000000;
10,06,51,165;-7,000000;-15,000000;-15,000000;15,000000;18,000000;18,000000;
10,06,51,198;-6,000000;-15,000000;-14,000000;15,000000;18,000000;18,000000;
10,06,51,230;-6,000000;-15,000000;-14,000000;15,000000;19,000000;17,000000;
10,06,51,262;-6,000000;-14,000000;-14,000000;15,000000;19,000000;17,000000;
10,06,51,294;-6,000000;-14,000000;-14,000000;15,000000;19,000000;17,000000;
10,06,51,326;-6,000000;-14,000000;-14,000000;15,000000;19,000000;17,000000;
10,06,51,358;-6,000000;-14,000000;-14,000000;15,000000;19,000000;17,000000;
10,06,51,391;-5,000000;-13,000000;-14,000000;15,000000;19,000000;17,000000;
10,06,51,422;-5,000000;-13,000000;-14,000000;15,000000;18,000000;14,000000;
10,06,51,454;-5,000000;-13,000000;-14,000000;15,000000;18,000000;14,000000;
10,06,51,488;-5,000000;-13,000000;-14,000000;15,000000;17,000000;13,000000;
10,06,51,522;-5,000000;-12,000000;-17,000000;15,000000;17,000000;13,000000;
10,06,51,558;-5,000000;-12,000000;-17,000000;15,000000;17,000000;13,000000;
10,06,51,592;-5,000000;-13,000000;-17,000000;15,000000;17,000000;13,000000;
10,06,51,623;-5,000000;-13,000000;-17,000000;14,000000;15,000000;13,000000;
10,06,51,657;-5,000000;-13,000000;-17,000000;14,000000;15,000000;13,000000;
10,06,51,696;-5,000000;-13,000000;-17,000000;14,000000;14,000000;12,000000;
10,06,51,730;-6,000000;-13,000000;-15,000000;14,000000;14,000000;12,000000;
10,06,51,765;-6,000000;-13,000000;-15,000000;14,000000;13,000000;12,000000;
10,06,51,796;-6,000000;-13,000000;-15,000000;14,000000;13,000000;12,000000;
10,06,51,828;-6,000000;-13,000000;-15,000000;14,000000;13,000000;12,000000;
10,11,07,896;0,000000;2,000000;0,000000;0,000000;-1,000000;0,000000;
10,11,07,905;0,000000;2,000000;0,000000;0,000000;-1,000000;0,000000;
10,11,07,938;0,000000;2,000000;0,000000;0,000000;-2,000000;0,000000;
10,11,07,970;0,000000;2,000000;0,000000;0,000000;-2,000000;0,000000;
10,11,08,003;0,000000;2,000000;0,000000;0,000000;-1,000000;0,000000;
10,11,08,035;0,000000;2,000000;0,000000;0,000000;-1,000000;0,000000;
10,11,08,067;0,000000;2,000000;0,000000;0,000000;-1,000000;0,000000;
10,11,08,102;0,000000;1,000000;0,000000;0,000000;-1,000000;0,000000;
10,11,08,134;0,000000;1,000000;0,000000;0,000000;-1,000000;0,000000;
10,11,08,166;0,000000;1,000000;0,000000;0,000000;-1,000000;0,000000;
10,11,08,197;0,000000;1,000000;0,000000;0,000000;-1,000000;0,000000;
10,11,08,229;0,000000;2,000000;0,000000;0,000000;-1,000000;0,000000;
10,11,08,262;0,000000;2,000000;0,000000;0,000000;-1,000000;-1,000000;
10,11,08,295;0,000000;2,000000;0,000000;0,000000;-1,000000;-1,000000;
10,11,08,328;0,000000;2,000000;0,000000;0,000000;-1,000000;-1,000000;
10,11,08,359;0,000000;2,000000;0,000000;0,000000;-1,000000;-1,000000;
10,11,08,392;0,000000;2,000000;0,000000;0,000000;-1,000000;-1,000000;
10,11,08,424;0,000000;2,000000;0,000000;0,000000;-1,000000;-1,000000;
10,11,08,456;0,000000;2,000000;0,000000;0,000000;-1,000000;-1,000000;
10,11,08,488;0,000000;2,000000;0,000000;0,000000;-1,000000;-1,000000;
10,11,08,520;0,000000;2,000000;0,000000;0,000000;-1,000000;-1,000000;
10,11,08,552;0,000000;2,000000;0,000000;0,000000;-1,000000;-1,000000;
10,11,08,583;0,000000;2,000000;0,000000;0,000000;0,000000;-1,000000;
10,11,08,617;0,000000;2,000000;0,000000;0,000000;0,000000;-1,000000;
10,11,08,649;0,000000;2,000000;0,000000;0,000000;0,000000;0,000000;
10,11,08,681;0,000000;2,000000;0,000000;0,000000;0,000000;0,000000;
10,11,08,713;0,000000;2,000000;0,000000;0,000000;0,000000;0,000000;
10,11,08,745;0,000000;2,000000;0,000000;0,000000;0,000000;0,000000;
10,11,08,779;0,000000;2,000000;0,000000;0,000000;0,000000;0,000000;
10,11,08,810;0,000000;2,000000;0,000000;0,000000;0,000000;0,000000;
10,11,08,842;0,000000;2,000000;0,000000;0,000000;0,000000;0,000000;
10,11,08,873;0,000000;1,000000;0,000000;0,000000;0,000000;0,000000;
10,11,08,905;0,000000;1,000000;0,000000;0,000000;0,000000;0,000000;
10,11,08,937;0,000000;2,000000;0,000000;0,000000;0,000000;0,000000;
10,11,08,969;0,000000;2,000000;0,000000;0,000000;0,000000;0,000000;
10,11,09,001;0,000000;2,000000;0,000000;0,000000;0,000000;0,000000;
10,11,09,033;0,000000;2,000000;0,000000;0,000000;-1,000000;-1,000000;
10,11,09,065;0,000000;1,000000;0,000000;0,000000;-1,000000;-1,000000;
10,11,09,096;0,000000;1,000000;0,000000;0,000000;-1,000000;-1,000000;
10,11,09,128;0,000000;1,000000;0,000000;0,000000;-1,000000;-1,000000;
10,11,09,160;0,000000;1,000000;0,000000;0,000000;-1,000000;-1,000000;
10,11,09,192;0,000000;2,000000;0,000000;0,000000;-1,000000;-1,000000;
10,11,09,224;0,000000;2,000000;0,000000;0,000000;-1,000000;-1,000000;
10,11,09,257;0,000000;2,000000;0,000000;0,000000;-1,000000;-1,000000;
10,11,09,289;0,000000;2,000000;0,000000;0,000000;-1,000000;-1,000000;
10,11,09,321;0,000000;1,000000;0,000000;0,000000;-1,000000;-1,000000;
10,11,09,353;0,000000;1,000000;0,000000;0,000000;0,000000;0,000000;
10,11,09,385;0,000000;1,000000;0,000000;0,000000;0,000000;0,000000;
10,11,09,418;0,000000;1,000000;0,000000;0,000000;0,000000;0,000000;
10,11,09,450;0,000000;1,000000;0,000000;0,000000;0,000000;0,000000;
10,11,09,488;0,000000;1,000000;0,000000;0,000000;0,000000;0,000000;
10,11,09,520;0,000000;1,000000;0,000000;0,000000;0,000000;0,000000;
10,11,09,552;0,000000;1,000000;0,000000;0,000000;0,000000;0,000000;
10,11,09,584;0,000000;1,000000;0,000000;0,000000;0,000000;0,000000;
10,11,09,616;0,000000;1,000000;0,000000;0,000000;-1,000000;0,000000;
10,11,09,648;0,000000;1,000000;0,000000;0,000000;-1,000000;0,000000;
10,11,09,680;0,000000;1,000000;0,000000;0,000000;-1,000000;0,000000;
10,11,09,711;0,000000;2,000000;0,000000;0,000000;-1,000000;0,000000;
10,11,09,743;0,000000;2,000000;0,000000;0,000000;-1,000000;-1,000000;
10,11,09,775;0,000000;1,000000;0,000000;0,000000;-1,000000;-1,000000;
10,11,09,807;0,000000;1,000000;0,000000;0,000000;-1,000000;-1,000000;
10,11,09,841;0,000000;2,000000;0,000000;0,000000;-1,000000;-1,000000;
10,11,09,872;0,000000;2,000000;0,000000;0,000000;-1,000000;-1,000000;
10,11,09,905;0,000000;2,000000;0,000000;0,000000;-1,000000;-1,000000;
10,11,09,936;0,000000;2,000000;0,000000;0,000000;0,000000;-1,000000;
10,11,09,968;0,000000;2,000000;0,000000;0,000000;0,000000;-1,000000;
10,11,10,000;0,000000;2,000000;0,000000;0,000000;0,000000;-1,000000;
10,11,10,032;0,000000;1,000000;0,000000;0,000000;0,000000;-1,000000;
10,11,10,064;0,000000;1,000000;0,000000;0,000000;0,000000;0,000000;
10,11,10,097;0,000000;1,000000;0,000000;0,000000;0,000000;0,000000;
10,11,10,136;0,000000;1,000000;0,000000;0,000000;0,000000;0,000000;
10,11,10,168;0,000000;1,000000;0,000000;0,000000;0,000000;0,000000;
10,11,10,200;0,000000;1,000000;0,000000;0,000000;0,000000;0,000000;
10,11,10,236;0,000000;1,000000;0,000000;0,000000;0,000000;0,000000;
10,11,10,268;0,000000;1,000000;0,000000;0,000000;0,000000;0,000000;
10,11,10,303;0,000000;1,000000;0,000000;0,000000;0,000000;0,000000;
