10,06,41,257;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,10,334;0,000000;1,000000;0,000000;0,000000;0,000000;0,000000;
10,11,10,366;0,000000;1,000000;0,000000;0,000000;0,000000;0,000000;
10,11,10,398;0,000000;1,000000;0,000000;0,000000;0,000000;0,000000;
10,11,10,429;0,000000;1,000000;0,000000;0,000000;0,000000;0,000000;
10,11,10,461;0,000000;1,000000;0,000000;0,000000;-1,000000;0,000000;
10,11,10,493;0,000000;1,000000;0,000000;0,000000;-1,000000;0,000000;
10,11,10,525;0,000000;1,000000;0,000000;0,000000;-1,000000;0,000000;
10,11,10,557;0,000000;0,000000;0,000000;0,000000;-1,000000;0,000000;
10,11,10,589;0,000000;0,000000;0,000000;0,000000;-1,000000;0,000000;
10,11,10,621;0,000000;0,000000;0,000000;0,000000;-1,000000;0,000000;
10,11,10,653;0,000000;0,000000;0,000000;0,000000;-2,000000;0,000000;
10,11,10,685;0,000000;1,000000;0,000000;0,000000;-2,000000;0,000000;
10,11,10,718;0,000000;1,000000;0,000000;0,000000;-2,000000;0,000000;
10,11,10,751;0,000000;1,000000;0,000000;0,000000;-2,000000;0,000000;
10,11,10,783;0,000000;1,000000;0,000000;0,000000;-2,000000;0,000000;
10,11,10,815;0,000000;1,000000;0,000000;0,000000;-2,000000;0,000000;
10,11,10,847;0,000000;1,000000;0,000000;0,000000;-1,000000;0,000000;
10,11,10,878;0,000000;1,000000;0,000000;0,000000;-1,000000;0,000000;
10,11,10,910;0,000000;1,000000;0,000000;0,000000;-1,000000;0,000000;
10,11,10,943;0,000000;1,000000;0,000000;0,000000;-1,000000;0,000000;
10,11,10,974;0,000000;1,000000;0,000000;0,000000;-1,000000;0,000000;
10,11,11,007;0,000000;1,000000;0,000000;0,000000;-1,000000;0,000000;
10,11,11,039;0,000000;1,000000;0,000000;0,000000;-1,000000;0,000000;
10,11,11,074;0,000000;1,000000;0,000000;0,000000;-1,000000;0,000000;
10,11,11,107;0,000000;1,000000;0,000000;0,000000;-2,000000;0,000000;
10,11,11,140;0,000000;2,000000;0,000000;0,000000;-2,000000;0,000000;
10,11,11,172;0,000000;2,000000;0,000000;0,000000;-2,000000;0,000000;
10,11,11,205;0,000000;2,000000;0,000000;0,000000;-2,000000;0,000000;
10,11,11,236;0,000000;2,000000;0,000000;0,000000;-2,000000;0,000000;
10,11,11,268;0,000000;2,000000;0,000000;0,000000;-2,000000;0,000000;
10,11,11,304;0,000000;2,000000;0,000000;0,000000;-2,000000;0,000000;
10,11,11,338;0,000000;1,000000;0,000000;0,000000;-2,000000;0,000000;
10,11,11,373;0,000000;1,000000;0,000000;0,000000;-2,000000;0,000000;
10,11,11,417;0,000000;1,000000;0,000000;0,000000;-2,000000;0,000000;
10,11,11,450;0,000000;1,000000;0,000000;0,000000;-2,000000;0,000000;
10,11,11,481;0,000000;1,000000;0,000000;0,000000;-2,000000;0,000000;
10,11,11,513;0,000000;1,000000;0,000000;0,000000;-2,000000;0,000000;
10,11,15,281;0,000000;1,000000;0,000000;0,000000;-2,000000;0,000000;
10,11,15,282;0,000000;1,000000;0,000000;0,000000;0,000000;0,000000;
10,11,15,316;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,15,348;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,15,380;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,15,412;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,15,444;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,15,475;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,15,507;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,15,539;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,15,570;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,15,602;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,15,635;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,15,668;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,15,700;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,15,733;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,15,765;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,15,798;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,15,829;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,15,861;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,15,893;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,15,925;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,15,957;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,15,991;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,024;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,056;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,088;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,120;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,152;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,184;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,216;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,248;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,280;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,311;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,344;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,375;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,406;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,438;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,470;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,502;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,533;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,565;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,597;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,628;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,663;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,694;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,726;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,758;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,789;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,823;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,855;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,886;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,918;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,951;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,16,983;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,017;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,050;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,085;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,119;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,152;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,184;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,217;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,251;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,283;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,315;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,347;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,379;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,411;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,444;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,475;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,507;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,539;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,571;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,604;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,635;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,668;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,700;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,732;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,763;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,795;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,827;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,859;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,891;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,923;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,955;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,17,986;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,018;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,051;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,085;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,117;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,152;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,183;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,215;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,247;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,279;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,311;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,343;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,374;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,407;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,439;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,470;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,502;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,533;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,566;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,597;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,630;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,663;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,694;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,726;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,759;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,790;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,822;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,854;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,886;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,919;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,951;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,18,982;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,014;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,045;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,078;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,109;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,141;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,172;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,205;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,236;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,269;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,301;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,334;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,366;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,398;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,430;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,462;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,494;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,501;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,508;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,515;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,522;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,542;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,551;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,561;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,568;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,574;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,580;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,586;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,593;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,599;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,605;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,612;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,619;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,625;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,632;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,638;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,645;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,650;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,656;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,661;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,667;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,672;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,678;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,684;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,690;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,695;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,701;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,706;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,712;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,717;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,722;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,728;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,734;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,739;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,745;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,750;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,755;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,760;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,766;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,771;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,776;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,782;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,788;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,793;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,799;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,804;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,810;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,816;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,821;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,827;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,833;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,839;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,845;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,850;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,856;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,862;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,867;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,872;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,877;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,883;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,888;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,893;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,898;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,903;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,909;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,914;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,919;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,924;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,930;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,935;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,941;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,946;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,951;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,956;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,962;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,967;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,972;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,978;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,983;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,988;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,993;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,19,999;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,005;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,010;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,015;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,020;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,030;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,035;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,040;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,046;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,052;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,057;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,062;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,068;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,073;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,079;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,085;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,090;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,095;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,101;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,106;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,111;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,116;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,121;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,128;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,134;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,140;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,145;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,150;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,155;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,161;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,166;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
10,11,20,171;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;
